Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51315.25396911292 0.2657945333187826
Redshift 0.03132816991050522 0 F
Color 0.009389590259981387 0.011952399148901022
X0 0.003459047539040562 4.188846444063301e-05
X1 -1.4110645777650588 0.11308380483668036
RestFrameMag_0_UX 16.482654631376768 0.0
RestFrameMag_0_B 16.796412394294364 0.013148076715225925
RestFrameMag_0_V 16.776173592619067 0.0
RestFrameMag_0_R 16.75728666499066 0.0
CovDayMaxDayMax 0.07064673394214945 -1
CovDayMaxRestFrameMag_0_B 0.0009186465199794834 -1
CovDayMaxX1 -0.01935536236010952 -1
CovDayMaxColor 0.000450981172805383 -1
CovRestFrameMag_0_BDayMax 0.0009186465199794838 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017287192130946617 -1
CovRestFrameMag_0_BX1 7.669910562872548e-05 -1
CovRestFrameMag_0_BColor 0.00011886988060552232 -1
CovX1DayMax -0.019355362360109523 -1
CovX1RestFrameMag_0_B 7.669910562872502e-05 -1
CovX1X1 0.012787946916340413 -1
CovX1Color 4.8366676225836094e-05 -1
CovColorDayMax 0.0004509811728053816 -1
CovColorRestFrameMag_0_B 0.0001188698806055223 -1
CovColorX1 4.83666762258366e-05 -1
CovColorColor 0.0001428598454146499 -1

dmu_estimate 0.03177731992077853
FirstPhase  -2.8254528462286967
LastPhase  27.184393585942345
LatestNegPhase  -0.08646046487497583
EarliestPosPhase  1.01338343847996
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.930466783913124
Instrument|CfA2_FLWO	5.956943265867414	0.04367903597246641
Instrument|Krisciunas	5.917768304735181	0.037013991320954946
