Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57658.09020634764 1.961975862840927
Redshift 0.018386052927322143 0 F
Color 1.4147352282109718 8.848125978421967
X0 0.0009104475893970381 0.007738749236386826
X1 -18.12967608664895 12.968584186418864
RestFrameMag_0_UX 20.451358536135803 0.0
RestFrameMag_0_B 18.121959168054353 9.2286918251429
RestFrameMag_0_V 16.931167642522375 0.0
RestFrameMag_0_R 15.708193096350152 0.0
CovDayMaxDayMax 3.8493492863704 -1
CovDayMaxRestFrameMag_0_B 10.470338860160957 -1
CovDayMaxX1 3.7877692249266306 -1
CovDayMaxColor 9.6235309516781 -1
CovRestFrameMag_0_BDayMax 10.470338860160963 -1
CovRestFrameMag_0_BRestFrameMag_0_B 85.16875280345937 -1
CovRestFrameMag_0_BX1 17.083402414043295 -1
CovRestFrameMag_0_BColor 81.52886095575545 -1
CovX1DayMax 3.7877692249266817 -1
CovX1RestFrameMag_0_B 17.083402414043995 -1
CovX1X1 168.18417580023345 -1
CovX1Color 11.605811691220103 -1
CovColorDayMax 9.623530951678047 -1
CovColorRestFrameMag_0_B 81.5288609557554 -1
CovColorX1 11.605811691219424 -1
CovColorColor 78.2893333300257 -1

dmu_estimate 17.90322899970568
FirstPhase  -6.5640199299142745
LastPhase  10.087484626301224
LatestNegPhase  -2.6463700478808723
EarliestPosPhase  4.212286332798424
NightsNegPhase  4
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
