Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57308.4000425169 0.5498567001003716
Redshift 0.7323 0 F
Color -0.050383535420585976 0.04092889962323498
X0 4.467218495876244e-06 1.5806578258385267e-07
X1 0.03610870332432074 0.38374983706199006
RestFrameMag_0_UX 23.572655868352157 0.0
RestFrameMag_0_B 24.018217466787956 0.03841713653431968
RestFrameMag_0_V 24.045807304186045 0.0
RestFrameMag_0_R 24.084234886770442 0.0
CovDayMaxDayMax 0.30234239064527 -1
CovDayMaxRestFrameMag_0_B 0.005323213609740178 -1
CovDayMaxX1 0.03859873612916325 -1
CovDayMaxColor 0.0014557185092126162 -1
CovRestFrameMag_0_BDayMax 0.005323213609740178 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00147587637949656 -1
CovRestFrameMag_0_BX1 0.009706804638357838 -1
CovRestFrameMag_0_BColor 0.00020251073509143164 -1
CovX1DayMax 0.03859873612916351 -1
CovX1RestFrameMag_0_B 0.00970680463835784 -1
CovX1X1 0.1472639374451039 -1
CovX1Color 0.0022400147712653856 -1
CovColorDayMax 0.0014557185092126206 -1
CovColorRestFrameMag_0_B 0.00020251073509143194 -1
CovColorX1 0.00224001477126539 -1
CovColorColor 0.0016751748243688446 -1

dmu_estimate 0.1398578612583264
FirstPhase  -14.503286103389529
LastPhase  44.31908877394179
LatestNegPhase  -2.3645110644248994
EarliestPosPhase  1.6255599394450422
NightsNegPhase  10
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
