Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54841.37593997304 0.0779446068616377
Redshift 0.02502533177469061 0 F
Color -0.029967255352099514 0.008293115743484727
X0 0.008907802614077762 7.26070280907718e-05
X1 0.7426070890197987 0.05223968749459372
RestFrameMag_0_UX 15.319392741420693 0.0
RestFrameMag_0_B 15.768824171909712 0.008849778394669005
RestFrameMag_0_V 15.76933914064293 0.0
RestFrameMag_0_R 15.80837703769423 0.0
CovDayMaxDayMax 0.006075361738815259 -1
CovDayMaxRestFrameMag_0_B 6.0089720153763846e-05 -1
CovDayMaxX1 -0.001919926535125273 -1
CovDayMaxColor -5.522748092869281e-06 -1
CovRestFrameMag_0_BDayMax 6.008972015376413e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.831857763475031e-05 -1
CovRestFrameMag_0_BX1 0.00010463756094513222 -1
CovRestFrameMag_0_BColor 5.5313636475774514e-05 -1
CovX1DayMax -0.0019199265351252726 -1
CovX1RestFrameMag_0_B 0.00010463756094513243 -1
CovX1X1 0.0027289849495328116 -1
CovX1Color 2.1942843537343672e-05 -1
CovColorDayMax -5.522748092869119e-06 -1
CovColorRestFrameMag_0_B 5.5313636475774514e-05 -1
CovColorX1 2.1942843537343485e-05 -1
CovColorColor 6.877576873483423e-05 -1

dmu_estimate 0.021173821608591086
FirstPhase  -7.030011600363387
LastPhase  43.66456968382205
LatestNegPhase  -0.1072753712864725
EarliestPosPhase  0.6966267123560275
NightsNegPhase  6
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.3193101825306455
Instrument|SWOPE	5.293470538355288	0.02597651758089796
Instrument|LOSS	5.413332656616651	0.06275301538139481
Instrument|CfA34_FLWO	5.334038424626078	0.03763574308690458
