Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57869.25798704027 1.4546896362696538
Redshift 0.082 0 F
Color -0.1217256574915331 0.059975280659763895
X0 0.0007373784954928131 7.897078355616122e-05
X1 0.898003399666709 0.3833646286124794
RestFrameMag_0_UX 17.90777309999109 0.0
RestFrameMag_0_B 18.473022829828306 0.11627873520740324
RestFrameMag_0_V 18.566087968607327 0.0
RestFrameMag_0_R 18.657422463121357 0.0
CovDayMaxDayMax 2.1161219378703375 -1
CovDayMaxRestFrameMag_0_B 0.13710024327853823 -1
CovDayMaxX1 -0.20357039786638656 -1
CovDayMaxColor 0.056831188179953834 -1
CovRestFrameMag_0_BDayMax 0.13710024327853837 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013520744261433399 -1
CovRestFrameMag_0_BX1 0.005864477866084414 -1
CovRestFrameMag_0_BColor 0.006298612237371348 -1
CovX1DayMax -0.20357039786638587 -1
CovX1RestFrameMag_0_B 0.005864477866084471 -1
CovX1X1 0.14696843847118424 -1
CovX1Color 0.0023199344165580017 -1
CovColorDayMax 0.056831188179953876 -1
CovColorRestFrameMag_0_B 0.006298612237371347 -1
CovColorX1 0.0023199344165579804 -1
CovColorColor 0.003597034290217449 -1

dmu_estimate 0.10565409944860776
FirstPhase  8.375243031173802
LastPhase  37.922377966479864
LatestNegPhase  1000
EarliestPosPhase  8.375243031173802
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
