Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58044.15470642782 0.07619775616880106
Redshift 0.016227893231390098 0 F
Color 0.086141073996326 0.013581704666885719
X0 0.014406076552054229 0.00018833955243957674
X1 -0.9553845760189106 0.06051183996815378
RestFrameMag_0_UX 15.004218099216557 0.0
RestFrameMag_0_B 15.246930559123083 0.014194501197651347
RestFrameMag_0_V 15.144793638119793 0.0
RestFrameMag_0_R 15.091169294647624 0.0
CovDayMaxDayMax 0.005806098045160061 -1
CovDayMaxRestFrameMag_0_B -1.1849046645223087e-05 -1
CovDayMaxX1 -0.0012424728991140396 -1
CovDayMaxColor -2.578691353729381e-05 -1
CovRestFrameMag_0_BDayMax -1.1849046645223518e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002014838642501255 -1
CovRestFrameMag_0_BX1 0.0003011628070497725 -1
CovRestFrameMag_0_BColor 0.00014940113258338355 -1
CovX1DayMax -0.0012424728991140388 -1
CovX1RestFrameMag_0_B 0.0003011628070497729 -1
CovX1X1 0.003661682776331453 -1
CovX1Color 8.356191420079525e-05 -1
CovColorDayMax -2.5786913537292942e-05 -1
CovColorRestFrameMag_0_B 0.00014940113258338355 -1
CovColorX1 8.356191420079491e-05 -1
CovColorColor 0.00018446270165850532 -1

dmu_estimate 0.03322134177336272
FirstPhase  -13.901100847384818
LastPhase  44.89592725833013
LatestNegPhase  -0.9835357152467495
EarliestPosPhase  0.6409916286298559
NightsNegPhase  13
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
