Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51482.97663971117 0.16781055054895921
Redshift 0.013722826876451976 0 F
Color -0.010207127257714246 0.013510693708789887
X0 0.012288032338113784 0.00018184932325685587
X1 -1.7575570082422027 0.08085550479590793
RestFrameMag_0_UX 15.098007638603322 0.0
RestFrameMag_0_B 15.420184380090538 0.016067698117812744
RestFrameMag_0_V 15.422961732497576 0.0
RestFrameMag_0_R 15.409152377369987 0.0
CovDayMaxDayMax 0.02816038087554479 -1
CovDayMaxRestFrameMag_0_B 0.0011174880154163353 -1
CovDayMaxX1 -0.0063974542961758255 -1
CovDayMaxColor 0.00035578698409227796 -1
CovRestFrameMag_0_BDayMax 0.0011174880154163345 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002581709228051632 -1
CovRestFrameMag_0_BX1 3.100337596365913e-05 -1
CovRestFrameMag_0_BColor 0.00016673798261443437 -1
CovX1DayMax -0.006397454296175826 -1
CovX1RestFrameMag_0_B 3.100337596365885e-05 -1
CovX1X1 0.0065376126558010905 -1
CovX1Color -3.158193774883801e-05 -1
CovColorDayMax 0.0003557869840922792 -1
CovColorRestFrameMag_0_B 0.00016673798261443445 -1
CovColorX1 -3.1581937748837927e-05 -1
CovColorColor 0.00018253884449273463 -1

dmu_estimate 0.03335529247898227
FirstPhase  -2.6699997666128867
LastPhase  43.565518224584416
LatestNegPhase  -0.6872092574996822
EarliestPosPhase  0.22033664716640589
NightsNegPhase  3
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.566844706524267
Instrument|LOSS	4.563346495099177	0.037955989888066644
Instrument|CfA2_FLWO	4.558782779799327	0.05330921511192202
