Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51790.332775336035 1.1387184192714654
Redshift 0.03851664607253062 0 F
Color -0.050941657423646605 0.03498896520649567
X0 0.002679143434441358 0.00015617047261678912
X1 -1.2139820298162722 0.3586336450507265
RestFrameMag_0_UX 16.679066359050758 0.0
RestFrameMag_0_B 17.073650751634926 0.06328886093013225
RestFrameMag_0_V 17.112908382411703 0.0
RestFrameMag_0_R 17.130942679765866 0.0
CovDayMaxDayMax 1.2966796383881047 -1
CovDayMaxRestFrameMag_0_B 0.06046235439492856 -1
CovDayMaxX1 -0.32384672017123517 -1
CovDayMaxColor 0.020990024480321074 -1
CovRestFrameMag_0_BDayMax 0.06046235439492862 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00400547991783362 -1
CovRestFrameMag_0_BX1 -0.011725266672650624 -1
CovRestFrameMag_0_BColor 0.0018071144810409884 -1
CovX1DayMax -0.32384672017123517 -1
CovX1RestFrameMag_0_B -0.011725266672650607 -1
CovX1X1 0.12861809136237046 -1
CovX1Color -0.0038206742780463082 -1
CovColorDayMax 0.020990024480321088 -1
CovColorRestFrameMag_0_B 0.0018071144810409884 -1
CovColorX1 -0.0038206742780463126 -1
CovColorColor 0.0012242276862213647 -1

dmu_estimate 0.08284446391757719
FirstPhase  2.90532142683865
LastPhase  26.91071420920833
LatestNegPhase  1000
EarliestPosPhase  2.90532142683865
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
