Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52246.282885853405 2.4675484112215584
Redshift 0.04424060594613091 0 F
Color 0.018951317372382568 0.1444448324817249
X0 0.0018306872043137843 0.0005083385275287822
X1 -1.391029428697794 0.7577965874093598
RestFrameMag_0_UX 17.184015148420542 0.0
RestFrameMag_0_B 17.487244503459486 0.3014832584785113
RestFrameMag_0_V 17.457130328838662 0.0
RestFrameMag_0_R 17.433256453237618 0.0
CovDayMaxDayMax 6.088795161722038 -1
CovDayMaxRestFrameMag_0_B 0.6265665970393922 -1
CovDayMaxX1 -0.4693925894759464 -1
CovDayMaxColor 0.23474995228908385 -1
CovRestFrameMag_0_BDayMax 0.6265665970393928 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.09089215514282087 -1
CovRestFrameMag_0_BX1 0.05987911382875546 -1
CovRestFrameMag_0_BColor 0.04079793522691613 -1
CovX1DayMax -0.46939258947594475 -1
CovX1RestFrameMag_0_B 0.059879113828755645 -1
CovX1X1 0.5742556678892716 -1
CovX1Color 0.04628513597925219 -1
CovColorDayMax 0.23474995228908405 -1
CovColorRestFrameMag_0_B 0.040797935226916146 -1
CovColorX1 0.046285135979252136 -1
CovColorColor 0.020864309630673566 -1

dmu_estimate 0.15902143196549476
FirstPhase  10.418359604717581
LastPhase  19.98232402357889
LatestNegPhase  1000
EarliestPosPhase  10.418359604717581
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
