Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52251.629472634944 0.90617529604085
Redshift 0.030738 0 F
Color -0.013095501377919618 0.029482919091157106
X0 0.004227242674770642 0.00026836378115231767
X1 -0.6638844958789495 0.17811373365023062
RestFrameMag_0_UX 16.206198770210666 0.0
RestFrameMag_0_B 16.578497532889113 0.06892726433281185
RestFrameMag_0_V 16.574341090049366 0.0
RestFrameMag_0_R 16.580577040156943 0.0
CovDayMaxDayMax 0.8211536671547222 -1
CovDayMaxRestFrameMag_0_B 0.05587981952912729 -1
CovDayMaxX1 -0.006792867816882142 -1
CovDayMaxColor 0.008599253092265188 -1
CovRestFrameMag_0_BDayMax 0.05587981952912727 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004750967768405316 -1
CovRestFrameMag_0_BX1 0.0010279371445546684 -1
CovRestFrameMag_0_BColor 0.0012470985348724246 -1
CovX1DayMax -0.006792867816882168 -1
CovX1RestFrameMag_0_B 0.001027937144554666 -1
CovX1X1 0.0317245021148253 -1
CovX1Color -0.000903596184201391 -1
CovColorDayMax 0.008599253092265197 -1
CovColorRestFrameMag_0_B 0.0012470985348724255 -1
CovColorX1 -0.0009035961842013908 -1
CovColorColor 0.0008692425181357161 -1

dmu_estimate 0.08320748505689615
FirstPhase  5.728805346321731
LastPhase  40.642517657306804
LatestNegPhase  1000
EarliestPosPhase  5.728805346321731
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
