Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57286.27652409253 0.2115660162137411
Redshift 0.26 0 F
Color -0.028381591175419153 0.020510775957777602
X0 5.3882916287543605e-05 1.3813305742542077e-06
X1 0.474888283504067 0.21949986486562117
RestFrameMag_0_UX 20.87776186225892 0.0
RestFrameMag_0_B 21.314695979286668 0.02783369421216421
RestFrameMag_0_V 21.31595893937909 0.0
RestFrameMag_0_R 21.349667894014264 0.0
CovDayMaxDayMax 0.04476017921655297 -1
CovDayMaxRestFrameMag_0_B -0.00045649606177381754 -1
CovDayMaxX1 -0.0027720994541898633 -1
CovDayMaxColor -3.621535705443633e-05 -1
CovRestFrameMag_0_BDayMax -0.00045649606177383103 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007747145334962635 -1
CovRestFrameMag_0_BX1 0.0037076683581347527 -1
CovRestFrameMag_0_BColor 0.0003947635492845625 -1
CovX1DayMax -0.0027720994541898794 -1
CovX1RestFrameMag_0_B 0.003707668358134752 -1
CovX1X1 0.048180190676025955 -1
CovX1Color 0.001249476520777854 -1
CovColorDayMax -3.6215357054446513e-05 -1
CovColorRestFrameMag_0_B 0.0003947635492845625 -1
CovColorX1 0.0012494765207778542 -1
CovColorColor 0.00042069193039014774 -1

dmu_estimate 0.056435859033087205
FirstPhase  -10.28771753375449
LastPhase  44.2472031011661
LatestNegPhase  -2.4924794385163023
EarliestPosPhase  0.6289491329158726
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
