Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53731.35104540214 0.5898552543837033
Redshift 0.69 0 F
Color -0.10175156515143939 0.03468802424977343
X0 6.472179108693364e-06 1.3756286349708547e-07
X1 0.3079913596402166 0.32309700060754815
RestFrameMag_0_UX 23.096963685357558 0.0
RestFrameMag_0_B 23.61510394529906 0.02307676886264959
RestFrameMag_0_V 23.69280107782814 0.0
RestFrameMag_0_R 23.76377492534404 0.0
CovDayMaxDayMax 0.3479292211240634 -1
CovDayMaxRestFrameMag_0_B 0.0044342354596102794 -1
CovDayMaxX1 0.015162627137143017 -1
CovDayMaxColor 0.003284732612635488 -1
CovRestFrameMag_0_BDayMax 0.004434235459610284 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005325372611401537 -1
CovRestFrameMag_0_BX1 0.003163190131486931 -1
CovRestFrameMag_0_BColor 0.00011358513361934462 -1
CovX1DayMax 0.015162627137143055 -1
CovX1RestFrameMag_0_B 0.0031631901314869313 -1
CovX1X1 0.10439167180159396 -1
CovX1Color 0.002684588383459776 -1
CovColorDayMax 0.00328473261263551 -1
CovColorRestFrameMag_0_B 0.00011358513361934481 -1
CovColorX1 0.0026845883834597756 -1
CovColorColor 0.0012032590263528692 -1

dmu_estimate 0.10836761446974542
FirstPhase  -11.876358226117832
LastPhase  22.437251241336586
LatestNegPhase  -0.5923345574789499
EarliestPosPhase  1.715357750214219
NightsNegPhase  3
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
