Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53994.578686670204 1.491110185795405
Redshift 0.2660254 0 F
Color -0.014637984857123932 0.037727521268936574
X0 4.215780242225847e-05 1.7141353540694238e-06
X1 0.9344357729347956 0.8794539956973642
RestFrameMag_0_UX 21.142229523678 0.0
RestFrameMag_0_B 21.581077165464446 0.04414601110200295
RestFrameMag_0_V 21.564248443169962 0.0
RestFrameMag_0_R 21.598196658752443 0.0
CovDayMaxDayMax 2.2234095861828074 -1
CovDayMaxRestFrameMag_0_B 0.023983139357256416 -1
CovDayMaxX1 -1.0037900856991377 -1
CovDayMaxColor 0.010973868345411754 -1
CovRestFrameMag_0_BDayMax 0.023983139357256388 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019488702962181673 -1
CovRestFrameMag_0_BX1 0.00342895523102321 -1
CovRestFrameMag_0_BColor 0.0007481953743782498 -1
CovX1DayMax -1.0037900856991382 -1
CovX1RestFrameMag_0_B 0.003428955231023194 -1
CovX1X1 0.7734393305480595 -1
CovX1Color -0.002023526689405452 -1
CovColorDayMax 0.010973868345411721 -1
CovColorRestFrameMag_0_B 0.0007481953743782494 -1
CovColorX1 -0.0020235266894054384 -1
CovColorColor 0.0014233658610980618 -1

dmu_estimate 0.16711791738395315
FirstPhase  -0.9550516681594216
LastPhase  43.205364860609336
LatestNegPhase  -0.19868532669287983
EarliestPosPhase  1.3656592749224166
NightsNegPhase  2
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
