Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58606.94094740685 0.34084554745280804
Redshift 0.039 0 F
Color 0.01683887562332808 0.015080671399128241
X0 0.0018851179064993129 4.198492141672089e-05
X1 -1.177570153846927 0.1612999671285647
RestFrameMag_0_UX 17.140468964426827 0.0
RestFrameMag_0_B 17.455396899354213 0.02418127220525421
RestFrameMag_0_V 17.425482322489938 0.0
RestFrameMag_0_R 17.406428615558568 0.0
CovDayMaxDayMax 0.11617568721840443 -1
CovDayMaxRestFrameMag_0_B 0.004942422492721514 -1
CovDayMaxX1 -0.03939524657060096 -1
CovDayMaxColor 0.0012295297380711795 -1
CovRestFrameMag_0_BDayMax 0.0049424224927215096 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005847339254645999 -1
CovRestFrameMag_0_BX1 -0.00024247071422440914 -1
CovRestFrameMag_0_BColor 0.00029627172590074383 -1
CovX1DayMax -0.03939524657060096 -1
CovX1RestFrameMag_0_B -0.00024247071422440976 -1
CovX1X1 0.026017679395676053 -1
CovX1Color 0.00036414086610118116 -1
CovColorDayMax 0.0012295297380711817 -1
CovColorRestFrameMag_0_B 0.00029627172590074394 -1
CovColorX1 0.0003641408661011801 -1
CovColorColor 0.00022742664984848457 -1

dmu_estimate 0.032010620045915684
FirstPhase  1.4173749693429827
LastPhase  31.21381385288547
LatestNegPhase  1000
EarliestPosPhase  1.4173749693429827
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
