Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53149.32156445773 0.16339399997684947
Redshift 0.023082635387712123 0 F
Color -0.07987273612031075 0.015146096278985895
X0 0.011815918105052095 0.00018533442680918394
X1 0.7918590686791412 0.13416792476142317
RestFrameMag_0_UX 14.950845437956152 0.0
RestFrameMag_0_B 15.46166980890438 0.017029933297251765
RestFrameMag_0_V 15.512768226303484 0.0
RestFrameMag_0_R 15.579686308497267 0.0
CovDayMaxDayMax 0.02669759922843469 -1
CovDayMaxRestFrameMag_0_B -0.00015800251462381776 -1
CovDayMaxX1 -0.014484167670031993 -1
CovDayMaxColor -6.999681238757584e-05 -1
CovRestFrameMag_0_BDayMax -0.00015800251462381863 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00029001862810884436 -1
CovRestFrameMag_0_BX1 0.0007667154518507171 -1
CovRestFrameMag_0_BColor 0.00020732239053532187 -1
CovX1DayMax -0.014484167670031982 -1
CovX1RestFrameMag_0_B 0.0007667154518507168 -1
CovX1X1 0.018001032034786906 -1
CovX1Color 0.0003058349839634491 -1
CovColorDayMax -6.99968123875711e-05 -1
CovColorRestFrameMag_0_B 0.00020732239053532182 -1
CovColorX1 0.0003058349839634468 -1
CovColorColor 0.00022940423249231034 -1

dmu_estimate 0.038338625866042496
FirstPhase  -4.957140588948207
LastPhase  29.204322807165713
LatestNegPhase  -0.10904735733992947
EarliestPosPhase  0.8683907941941696
NightsNegPhase  6
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
