Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57637.29814588414 0.05692625642193902
Redshift 0.010910881553931554 0 F
Color -0.10722348987468053 0.014888259622488275
X0 0.05334490358390372 0.0008541112654701992
X1 0.354797553655104 0.06256482023510358
RestFrameMag_0_UX 13.29831723669813 0.0
RestFrameMag_0_B 13.824910930631056 0.017383844781989493
RestFrameMag_0_V 13.907802807238637 0.0
RestFrameMag_0_R 13.982521142490441 0.0
CovDayMaxDayMax 0.0032405986702163533 -1
CovDayMaxRestFrameMag_0_B 0.0001676819396640333 -1
CovDayMaxX1 0.0005879378203284222 -1
CovDayMaxColor 9.276780569405818e-05 -1
CovRestFrameMag_0_BDayMax 0.00016768193966403333 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00030219805940430336 -1
CovRestFrameMag_0_BX1 0.0004221283600417927 -1
CovRestFrameMag_0_BColor 0.00021443109842039651 -1
CovX1DayMax 0.0005879378203284223 -1
CovX1RestFrameMag_0_B 0.0004221283600417926 -1
CovX1X1 0.0039143567310508266 -1
CovX1Color 0.00013187669975956413 -1
CovColorDayMax 9.276780569405818e-05 -1
CovColorRestFrameMag_0_B 0.0002144310984203965 -1
CovColorX1 0.0001318766997595641 -1
CovColorColor 0.00022166027458661475 -1

dmu_estimate 0.03395462747383997
FirstPhase  -14.960315652022436
LastPhase  44.38017725846
LatestNegPhase  -1.1636494430472533
EarliestPosPhase  0.8907354071090142
NightsNegPhase  15
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
