Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53650.03848216666 0.2585959246560082
Redshift 0.213123 0 F
Color 0.04984029428959762 0.03134430950196133
X0 6.276021455341135e-05 2.7715970912165385e-06
X1 -0.023799138710712625 0.3341160703284589
RestFrameMag_0_UX 20.824779120415574 0.0
RestFrameMag_0_B 21.149211398375943 0.047947944862029614
RestFrameMag_0_V 21.07533271039634 0.0
RestFrameMag_0_R 21.057901033970936 0.0
CovDayMaxDayMax 0.06687185224869589 -1
CovDayMaxRestFrameMag_0_B -0.0010404316137531005 -1
CovDayMaxX1 0.013283066417571751 -1
CovDayMaxColor -0.0006943769318704835 -1
CovRestFrameMag_0_BDayMax -0.001040431613753114 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002299005416492232 -1
CovRestFrameMag_0_BX1 0.011974476570407287 -1
CovRestFrameMag_0_BColor 0.0009380675778439963 -1
CovX1DayMax 0.013283066417571862 -1
CovX1RestFrameMag_0_B 0.011974476570407287 -1
CovX1X1 0.1116335484517317 -1
CovX1Color 0.003042822585492751 -1
CovColorDayMax -0.0006943769318704846 -1
CovColorRestFrameMag_0_B 0.0009380675778439954 -1
CovColorX1 0.003042822585492742 -1
CovColorColor 0.0009824657381547433 -1

dmu_estimate 0.09282029397056496
FirstPhase  -12.085866945612723
LastPhase  44.73979706372758
LatestNegPhase  -4.6758013545713135
EarliestPosPhase  6.047080826380384
NightsNegPhase  5
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
