Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53695.24433233844 0.3462461657455102
Redshift 0.077649 0 F
Color 0.417338589278333 0.03369872647741963
X0 0.00013062520868797846 5.909956807774143e-06
X1 -0.1990591281784257 0.44717123998854996
RestFrameMag_0_UX 20.443561912394856 0.0
RestFrameMag_0_B 20.34381662276705 0.049122632141277475
RestFrameMag_0_V 19.901858231069134 0.0
RestFrameMag_0_R 19.680956611969847 0.0
CovDayMaxDayMax 0.11988640729346732 -1
CovDayMaxRestFrameMag_0_B 0.009403577979173353 -1
CovDayMaxX1 0.10702951424539847 -1
CovDayMaxColor 0.004435591727954687 -1
CovRestFrameMag_0_BDayMax 0.009403577979173355 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024130329884872667 -1
CovRestFrameMag_0_BX1 0.014445740275560077 -1
CovRestFrameMag_0_BColor 0.0013475919850438752 -1
CovX1DayMax 0.1070295142453985 -1
CovX1RestFrameMag_0_B 0.014445740275560075 -1
CovX1X1 0.19996211787289733 -1
CovX1Color 0.005944821897055349 -1
CovColorDayMax 0.004435591727954688 -1
CovColorRestFrameMag_0_B 0.0013475919850438748 -1
CovColorX1 0.00594482189705535 -1
CovColorColor 0.0011356041661999426 -1

dmu_estimate 0.08690414517634108
FirstPhase  -13.85705952350601
LastPhase  8.401816975242971
LatestNegPhase  -1.789476293709814
EarliestPosPhase  2.845279549795039
NightsNegPhase  4
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
