Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53922.72161811037 0.41516801426569505
Redshift 0.72 0 F
Color -0.03240421547590726 0.047262436547675
X0 4.945998735719814e-06 1.900988261833692e-07
X1 0.27335518495817435 0.4092367449459256
RestFrameMag_0_UX 23.474062845868012 0.0
RestFrameMag_0_B 23.907718855675306 0.041730131586713536
RestFrameMag_0_V 23.914869636599953 0.0
RestFrameMag_0_R 23.947408295574228 0.0
CovDayMaxDayMax 0.17236448006932037 -1
CovDayMaxRestFrameMag_0_B -3.5883381655856416e-05 -1
CovDayMaxX1 0.023869198770567458 -1
CovDayMaxColor 0.0003053266716624386 -1
CovRestFrameMag_0_BDayMax -3.588338165587962e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017414038822444267 -1
CovRestFrameMag_0_BX1 0.011095595836907906 -1
CovRestFrameMag_0_BColor -0.00031160147875000774 -1
CovX1DayMax 0.02386919877056732 -1
CovX1RestFrameMag_0_B 0.011095595836907907 -1
CovX1X1 0.16747471341393658 -1
CovX1Color 0.004388377419698984 -1
CovColorDayMax 0.0003053266716624417 -1
CovColorRestFrameMag_0_B -0.0003116014787500077 -1
CovColorX1 0.004388377419698985 -1
CovColorColor 0.0022337379084230056 -1

dmu_estimate 0.1649227219407381
FirstPhase  -9.547452389749598
LastPhase  11.969989470712472
LatestNegPhase  -1.9660570409161116
EarliestPosPhase  7.313012726529472
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
