Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53339.213647991615 0.2528539347007029
Redshift 0.211 0 F
Color 0.2593701699868081 0.05046994012747844
X0 3.0454156653130816e-05 1.814789045375291e-06
X1 -0.7466170104816355 0.19026439529315475
RestFrameMag_0_UX 21.87824144767438 0.0
RestFrameMag_0_B 21.930780791127106 0.06469994204747856
RestFrameMag_0_V 21.652155357957522 0.0
RestFrameMag_0_R 21.506867087022627 0.0
CovDayMaxDayMax 0.06393511229362732 -1
CovDayMaxRestFrameMag_0_B 0.002326663828409491 -1
CovDayMaxX1 0.017697700259297684 -1
CovDayMaxColor -5.101456315885729e-05 -1
CovRestFrameMag_0_BDayMax 0.0023266638284095338 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004186082500947084 -1
CovRestFrameMag_0_BX1 0.0022447091244824253 -1
CovRestFrameMag_0_BColor 0.003096595178037695 -1
CovX1DayMax 0.017697700259297688 -1
CovX1RestFrameMag_0_B 0.002244709124482425 -1
CovX1X1 0.036200540116269844 -1
CovX1Color 8.242943031404379e-05 -1
CovColorDayMax -5.1014563158839464e-05 -1
CovColorRestFrameMag_0_B 0.003096595178037696 -1
CovColorX1 8.242943031404468e-05 -1
CovColorColor 0.002547214856471259 -1

dmu_estimate 0.10200683142765726
FirstPhase  -14.89467216483368
LastPhase  41.17601321914436
LatestNegPhase  -8.349090001335462
EarliestPosPhase  2.4069793628270886
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
