Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52130.9523941093 0.08571994080073268
Redshift 0.020857762872740448 0 F
Color 0.2580810094999872 0.015285568320172391
X0 0.0032481555373091945 5.546008769219786e-05
X1 0.37087032003569725 0.0983804268775374
RestFrameMag_0_UX 16.75922684554027 0.0
RestFrameMag_0_B 16.860869621159644 0.018538220979517104
RestFrameMag_0_V 16.572867621141796 0.0
RestFrameMag_0_R 16.44930102439313 0.0
CovDayMaxDayMax 0.007347908250881115 -1
CovDayMaxRestFrameMag_0_B 0.00014671866336973794 -1
CovDayMaxX1 0.0007622421060813361 -1
CovDayMaxColor -2.8752240938399435e-05 -1
CovRestFrameMag_0_BDayMax 0.00014671866336973515 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00034366563708540813 -1
CovRestFrameMag_0_BX1 0.0005854331428624453 -1
CovRestFrameMag_0_BColor 0.00022929562034345121 -1
CovX1DayMax 0.0007622421060813282 -1
CovX1RestFrameMag_0_B 0.0005854331428624455 -1
CovX1X1 0.009678708392606481 -1
CovX1Color -5.6227761594944244e-05 -1
CovColorDayMax -2.875224093840268e-05 -1
CovColorRestFrameMag_0_B 0.00022929562034345108 -1
CovColorX1 -5.622776159494472e-05 -1
CovColorColor 0.0002336485988706578 -1

dmu_estimate 0.03908031774610152
FirstPhase  -9.42579315086927
LastPhase  41.364828114614646
LatestNegPhase  -0.5802905466788458
EarliestPosPhase  1.3298678229942225
NightsNegPhase  7
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
