Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53191.59641091059 0.4925051137370394
Redshift 0.88 0 F
Color -0.11948175995597098 0.043674660023959026
X0 3.3683837681629427e-06 1.2190893349338947e-07
X1 1.555464679008577 0.46705237562013374
RestFrameMag_0_UX 23.735947265330857 0.0
RestFrameMag_0_B 24.323504853174573 0.03929508983752503
RestFrameMag_0_V 24.40863116642433 0.0
RestFrameMag_0_R 24.50927292639903 0.0
CovDayMaxDayMax 0.24256128705713412 -1
CovDayMaxRestFrameMag_0_B 0.0028494451233025725 -1
CovDayMaxX1 0.05322115463392195 -1
CovDayMaxColor -0.00020904783881500543 -1
CovRestFrameMag_0_BDayMax 0.0028494451233025556 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015441040853391625 -1
CovRestFrameMag_0_BX1 0.010716238108536311 -1
CovRestFrameMag_0_BColor -0.0003558559376113844 -1
CovX1DayMax 0.05322115463392209 -1
CovX1RestFrameMag_0_B 0.010716238108536308 -1
CovX1X1 0.2181379215724105 -1
CovX1Color 0.0064625615649046226 -1
CovColorDayMax -0.00020904783881499022 -1
CovColorRestFrameMag_0_B -0.0003558559376113849 -1
CovColorX1 0.006462561564904617 -1
CovColorColor 0.0019074759282084047 -1

dmu_estimate 0.15264708242416397
FirstPhase  -9.615112186486627
LastPhase  41.906164409258366
LatestNegPhase  -5.859793037547826
EarliestPosPhase  2.087015473087841
NightsNegPhase  3
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
