Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54354.02645464023 0.16880228769246466
Redshift 0.07942160000000001 0 F
Color 0.11014831776189524 0.0111231491594071
X0 0.0003695642567691679 4.614033056440383e-06
X1 0.46072145562098554 0.0945990478492496
RestFrameMag_0_UX 18.949547484262837 0.0
RestFrameMag_0_B 19.22365370465642 0.013555485000426257
RestFrameMag_0_V 19.084179569219035 0.0
RestFrameMag_0_R 19.042383040029442 0.0
CovDayMaxDayMax 0.028494212330209604 -1
CovDayMaxRestFrameMag_0_B 0.000619255153419689 -1
CovDayMaxX1 -0.008061849079918247 -1
CovDayMaxColor 0.0003103087936469233 -1
CovRestFrameMag_0_BDayMax 0.0006192551534196886 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018375117359678122 -1
CovRestFrameMag_0_BX1 0.00031052625780661263 -1
CovRestFrameMag_0_BColor 0.00010280672334702307 -1
CovX1DayMax -0.008061849079918249 -1
CovX1RestFrameMag_0_B 0.0003105262578066127 -1
CovX1X1 0.008948979853984617 -1
CovX1Color -6.519236171463805e-05 -1
CovColorDayMax 0.00031030879364692305 -1
CovColorRestFrameMag_0_B 0.00010280672334702306 -1
CovColorX1 -6.519236171463797e-05 -1
CovColorColor 0.00012372444722241887 -1

dmu_estimate 0.03203895352876251
FirstPhase  -7.062137389351335
LastPhase  39.14921228161912
LatestNegPhase  -5.203128824019359
EarliestPosPhase  0.23489001866052747
NightsNegPhase  2
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	8.305738601840194
Instrument|SWOPE	8.303531957321615	0.0353806604813388
Instrument|SDSS	8.28603000336425	0.04136386563651789
