Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57671.44830913725 0.06716137158456244
Redshift 0.01505 0 F
Color -0.06762384639353575 0.012254133903441293
X0 0.0254403906428819 0.0003528870680272346
X1 0.6684062473090199 0.07906877690049643
RestFrameMag_0_UX 14.137848229409064 0.0
RestFrameMag_0_B 14.629188591450935 0.015060392402241466
RestFrameMag_0_V 14.668832469327862 0.0
RestFrameMag_0_R 14.727081272369452 0.0
CovDayMaxDayMax 0.004510649833119671 -1
CovDayMaxRestFrameMag_0_B 3.1728384951451004e-05 -1
CovDayMaxX1 -0.00041001431268495046 -1
CovDayMaxColor 8.350578984047024e-06 -1
CovRestFrameMag_0_BDayMax 3.172838495145104e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002268154193094925 -1
CovRestFrameMag_0_BX1 0.0005171398498747339 -1
CovRestFrameMag_0_BColor 0.00015526028389481003 -1
CovX1DayMax -0.00041001431268495046 -1
CovX1RestFrameMag_0_B 0.0005171398498747342 -1
CovX1X1 0.006251871480540478 -1
CovX1Color 0.00019914807519324671 -1
CovColorDayMax 8.350578984047071e-06 -1
CovColorRestFrameMag_0_B 0.00015526028389480998 -1
CovColorX1 0.00019914807519324596 -1
CovColorColor 0.00015016379772346935 -1

dmu_estimate 0.027934107649111896
FirstPhase  -14.927175151208331
LastPhase  44.008177786951364
LatestNegPhase  -0.0015852786059256498
EarliestPosPhase  0.6190738021174291
NightsNegPhase  10
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.285367425018563
Instrument|CNIa02	4.3264149237785485	0.03446131702738357
Instrument|PS	4.226882153814398	0.03988225153266271
