Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58345.208346328785 0.109579989670672
Redshift 0.02389 0 F
Color -0.027362989855932385 0.016711862924871975
X0 0.00901869637787363 0.00017122892905427817
X1 1.5691329708488018 0.15432101418807234
RestFrameMag_0_UX 15.276721821997679 0.0
RestFrameMag_0_B 15.755204182936149 0.020613782722777894
RestFrameMag_0_V 15.745785523661967 0.0
RestFrameMag_0_R 15.797205229861829 0.0
CovDayMaxDayMax 0.012007774136224584 -1
CovDayMaxRestFrameMag_0_B 1.950637574494323e-05 -1
CovDayMaxX1 0.0027947175633793726 -1
CovDayMaxColor -0.00010630122586250524 -1
CovRestFrameMag_0_BDayMax 1.9506375744943334e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00042492803814189636 -1
CovRestFrameMag_0_BX1 0.002037098856874019 -1
CovRestFrameMag_0_BColor 0.0002629398767054709 -1
CovX1DayMax 0.0027947175633793717 -1
CovX1RestFrameMag_0_B 0.0020370988568740177 -1
CovX1X1 0.023814975420035224 -1
CovX1Color 0.0007817426722112692 -1
CovColorDayMax -0.00010630122586250522 -1
CovColorRestFrameMag_0_B 0.000262939876705471 -1
CovColorX1 0.0007817426722112696 -1
CovColorColor 0.00027928636241971046 -1

dmu_estimate 0.042311763042578124
FirstPhase  -13.769288037786797
LastPhase  32.02575830526384
LatestNegPhase  -0.13504998475001706
EarliestPosPhase  4.666276329564938
NightsNegPhase  15
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
