Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53120.2829375983 0.5164841074486529
Redshift 0.742 0 F
Color -0.012325459033007961 0.049379818986705126
X0 4.191297830554973e-06 1.2282436871252523e-07
X1 -0.6492897795823552 0.4047311013432814
RestFrameMag_0_UX 23.715777554853744 0.0
RestFrameMag_0_B 24.087767186984934 0.031817081326356765
RestFrameMag_0_V 24.08269677909867 0.0
RestFrameMag_0_R 24.088753223687384 0.0
CovDayMaxDayMax 0.26675583324703167 -1
CovDayMaxRestFrameMag_0_B 0.0011497464449604197 -1
CovDayMaxX1 0.026038991162056015 -1
CovDayMaxColor 0.0033793560532760706 -1
CovRestFrameMag_0_BDayMax 0.0011497464449604178 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010123266641280002 -1
CovRestFrameMag_0_BX1 0.004851886922589603 -1
CovRestFrameMag_0_BColor -0.0003803014352404572 -1
CovX1DayMax 0.02603899116205611 -1
CovX1RestFrameMag_0_B 0.004851886922589603 -1
CovX1X1 0.1638072643945455 -1
CovX1Color 0.004499728593643418 -1
CovColorDayMax 0.0033793560532760633 -1
CovColorRestFrameMag_0_B -0.0003803014352404572 -1
CovColorX1 0.0044997285936434145 -1
CovColorColor 0.002438366523159764 -1

dmu_estimate 0.1641571563607346
FirstPhase  -14.777805739550764
LastPhase  44.79165465080331
LatestNegPhase  -1.6205152688284599
EarliestPosPhase  0.6412528138364819
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
