Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53649.3682467067 0.3638911408355504
Redshift 0.566 0 F
Color 0.0040907740795977695 0.02746521891945753
X0 8.675801509036852e-06 1.6702535018824055e-07
X1 1.1490813514093954 0.25071470308003274
RestFrameMag_0_UX 22.872293878653515 0.0
RestFrameMag_0_B 23.297500324104263 0.02090244568445757
RestFrameMag_0_V 23.259657331014388 0.0
RestFrameMag_0_R 23.28711554067485 0.0
CovDayMaxDayMax 0.1324167623785984 -1
CovDayMaxRestFrameMag_0_B -0.0005897822595877128 -1
CovDayMaxX1 -0.03470326004584067 -1
CovDayMaxColor 0.0005508106796955387 -1
CovRestFrameMag_0_BDayMax -0.0005897822595877148 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004369122355916988 -1
CovRestFrameMag_0_BX1 0.0029247771305876942 -1
CovRestFrameMag_0_BColor 0.00020563844540986753 -1
CovX1DayMax -0.034703260045840664 -1
CovX1RestFrameMag_0_B 0.002924777130587696 -1
CovX1X1 0.06285786234050897 -1
CovX1Color 0.000725536936418394 -1
CovColorDayMax 0.0005508106796955322 -1
CovColorRestFrameMag_0_B 0.00020563844540986742 -1
CovColorX1 0.0007255369364183922 -1
CovColorColor 0.0007543382502937279 -1

dmu_estimate 0.08749123240555069
FirstPhase  -6.282405304405208
LastPhase  39.586049357154025
LatestNegPhase  -0.5544359557454607
EarliestPosPhase  1.2974158961073206
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
