Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53242.35393754882 0.22574544375807312
Redshift 0.629 0 F
Color -0.023357183528652688 0.028927457370492557
X0 7.0565266723075995e-06 1.534243707652531e-07
X1 0.9585415207733494 0.21307066484362439
RestFrameMag_0_UX 23.071657751776566 0.0
RestFrameMag_0_B 23.521753256281087 0.02360628702585151
RestFrameMag_0_V 23.51361301837326 0.0
RestFrameMag_0_R 23.552678555438792 0.0
CovDayMaxDayMax 0.05096100537752936 -1
CovDayMaxRestFrameMag_0_B 9.842392528618672e-06 -1
CovDayMaxX1 0.00452058326092435 -1
CovDayMaxColor -0.0002971484277458839 -1
CovRestFrameMag_0_BDayMax 9.842392528629744e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005572567871468852 -1
CovRestFrameMag_0_BX1 0.0035902971017002542 -1
CovRestFrameMag_0_BColor 0.00020277581465636844 -1
CovX1DayMax 0.004520583260924368 -1
CovX1RestFrameMag_0_B 0.0035902971017002547 -1
CovX1X1 0.04539910821690411 -1
CovX1Color 0.0011891912708697208 -1
CovColorDayMax -0.0002971484277458846 -1
CovColorRestFrameMag_0_B 0.0002027758146563686 -1
CovColorX1 0.001189191270869723 -1
CovColorColor 0.0008367977899216642 -1

dmu_estimate 0.08963516123792173
FirstPhase  -10.929366205534166
LastPhase  44.76124152926871
LatestNegPhase  -1.7765116935659544
EarliestPosPhase  6.774746747195428
NightsNegPhase  7
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
