Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52677.367830047886 0.21319209583130505
Redshift 0.02630152890637429 0 F
Color -0.022976799982264172 0.03650601591517065
X0 0.004569046990785507 0.00020899392984714618
X1 -2.0103941686007376 0.5070808392538236
RestFrameMag_0_UX 16.167894535743486 0.0
RestFrameMag_0_B 16.494373460261407 0.04966293335729442
RestFrameMag_0_V 16.51239074117366 0.0
RestFrameMag_0_R 16.501489378708516 0.0
CovDayMaxDayMax 0.04545086972494435 -1
CovDayMaxRestFrameMag_0_B -0.001013257375629305 -1
CovDayMaxX1 -0.009036729349519084 -1
CovDayMaxColor -0.0009555664721115311 -1
CovRestFrameMag_0_BDayMax -0.0010132573756293122 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024664069496510674 -1
CovRestFrameMag_0_BX1 0.015894814832481407 -1
CovRestFrameMag_0_BColor 0.001602017333388947 -1
CovX1DayMax -0.009036729349518756 -1
CovX1RestFrameMag_0_B 0.01589481483248141 -1
CovX1X1 0.25713097753836217 -1
CovX1Color 0.008372237496553064 -1
CovColorDayMax -0.0009555664721115594 -1
CovColorRestFrameMag_0_B 0.0016020173333889463 -1
CovColorX1 0.008372237496553055 -1
CovColorColor 0.001332689197998693 -1

dmu_estimate 0.08561071655480837
FirstPhase  -6.667611666891123
LastPhase  27.433126775245714
LatestNegPhase  -3.732899094449404
EarliestPosPhase  2.979163399834209
NightsNegPhase  3
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
