Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57769.71744980602 1.0323103613577376
Redshift 0.06 0 F
Color -0.06935099567489 0.0419077672850582
X0 0.0009820089466894596 9.295786931393507e-05
X1 -0.33401514190049003 0.3457047417842875
RestFrameMag_0_UX 17.70965880913716 0.0
RestFrameMag_0_B 18.162980829266434 0.10277678688321604
RestFrameMag_0_V 18.2131877781406 0.0
RestFrameMag_0_R 18.25593151584069 0.0
CovDayMaxDayMax 1.0656646821665428 -1
CovDayMaxRestFrameMag_0_B 0.08883522778873817 -1
CovDayMaxX1 -0.0775542841404787 -1
CovDayMaxColor 0.023471281366562825 -1
CovRestFrameMag_0_BDayMax 0.08883522778873816 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010563067922038009 -1
CovRestFrameMag_0_BX1 0.0069369731134216695 -1
CovRestFrameMag_0_BColor 0.0036482630850834994 -1
CovX1DayMax -0.07755428414047848 -1
CovX1RestFrameMag_0_B 0.006936973113421689 -1
CovX1X1 0.11951176849214089 -1
CovX1Color 0.0033871428010198656 -1
CovColorDayMax 0.02347128136656283 -1
CovColorRestFrameMag_0_B 0.0036482630850835003 -1
CovColorX1 0.003387142801019859 -1
CovColorColor 0.0017562609588185943 -1

dmu_estimate 0.07752397516213506
FirstPhase  9.213726598091801
LastPhase  36.52127376790647
LatestNegPhase  1000
EarliestPosPhase  9.213726598091801
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
