Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54385.88737281967 1.5515114358032693
Redshift 0.398 0 F
Color -0.08494369905920426 0.07145213889775878
X0 1.666375287754708e-05 1.526548123446917e-06
X1 0.4985717390547936 1.4742668573192812
RestFrameMag_0_UX 22.08302229363849 0.0
RestFrameMag_0_B 22.58843916173818 0.09946310282632295
RestFrameMag_0_V 22.6472804452213 0.0
RestFrameMag_0_R 22.712176070807786 0.0
CovDayMaxDayMax 2.4071877354283227 -1
CovDayMaxRestFrameMag_0_B -0.010984861500823395 -1
CovDayMaxX1 -0.5888250231890071 -1
CovDayMaxColor -0.0029767332881679358 -1
CovRestFrameMag_0_BDayMax -0.010984861500823631 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009892908823839693 -1
CovRestFrameMag_0_BX1 0.09841842149185229 -1
CovRestFrameMag_0_BColor 0.00018968961898562599 -1
CovX1DayMax -0.5888250231890104 -1
CovX1RestFrameMag_0_B 0.09841842149185227 -1
CovX1X1 2.17346276659007 -1
CovX1Color 0.01848513748306809 -1
CovColorDayMax -0.002976733288167957 -1
CovColorRestFrameMag_0_B 0.0001896896189856279 -1
CovColorX1 0.01848513748306813 -1
CovColorColor 0.005105408153064613 -1

dmu_estimate 0.33023812328678215
FirstPhase  -14.829618612066627
LastPhase  27.334390686933087
LatestNegPhase  -0.48641618002079173
EarliestPosPhase  0.9419965524528207
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
