Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57307.814532332064 1.3620513242041086
Redshift 0.08519 0 F
Color 0.16124784781745355 0.05212309253420086
X0 0.00034923391803498474 2.8629161294102382e-05
X1 1.1864832658281297 0.567203020945004
RestFrameMag_0_UX 19.03956517659784 0.0
RestFrameMag_0_B 19.28432422839394 0.08900543539345804
RestFrameMag_0_V 19.086408812713564 0.0
RestFrameMag_0_R 19.030042151537863 0.0
CovDayMaxDayMax 1.855183809766166 -1
CovDayMaxRestFrameMag_0_B 0.03826316057880674 -1
CovDayMaxX1 -0.49632637637767346 -1
CovDayMaxColor -0.013862413043855791 -1
CovRestFrameMag_0_BDayMax 0.03826316057880653 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007921967529579034 -1
CovRestFrameMag_0_BX1 0.0061214403932429535 -1
CovRestFrameMag_0_BColor 0.0038064602855431427 -1
CovX1DayMax -0.4963263763776736 -1
CovX1RestFrameMag_0_B 0.006121440393242898 -1
CovX1X1 0.32171926696913855 -1
CovX1Color 0.011309460556509849 -1
CovColorDayMax -0.013862413043855874 -1
CovColorRestFrameMag_0_B 0.0038064602855431406 -1
CovColorX1 0.011309460556509875 -1
CovColorColor 0.0027168167753288657 -1

dmu_estimate 0.09142406335702065
FirstPhase  -0.46953283025445053
LastPhase  40.057932406250856
LatestNegPhase  -0.46584683978198493
EarliestPosPhase  5.0695893511134225
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
