Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53847.51621977738 0.4828579016956981
Redshift 0.85 0 F
Color -0.08969844697234795 0.07715493721769094
X0 3.3376044982565036e-06 1.1661658487666959e-07
X1 0.8701413220497247 0.2794420632794575
RestFrameMag_0_UX 23.808472610507366 0.0
RestFrameMag_0_B 24.334115079961627 0.037935845407084785
RestFrameMag_0_V 24.394593334394862 0.0
RestFrameMag_0_R 24.468113872110486 0.0
CovDayMaxDayMax 0.23315175322997245 -1
CovDayMaxRestFrameMag_0_B 0.0026865780426828605 -1
CovDayMaxX1 0.02827472401047972 -1
CovDayMaxColor 0.00038656110195342585 -1
CovRestFrameMag_0_BDayMax 0.0026865780426828605 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014391283667502359 -1
CovRestFrameMag_0_BX1 0.005563043564799111 -1
CovRestFrameMag_0_BColor 0.001695910116380035 -1
CovX1DayMax 0.02827472401047972 -1
CovX1RestFrameMag_0_B 0.005563043564799111 -1
CovX1X1 0.0780878667298803 -1
CovX1Color -0.0002446161759998787 -1
CovColorDayMax 0.0003865611019534255 -1
CovColorRestFrameMag_0_B 0.0016959101163800349 -1
CovColorX1 -0.0002446161759998787 -1
CovColorColor 0.005952884337065831 -1

dmu_estimate 0.22433736020316417
FirstPhase  -9.622280960749187
LastPhase  21.600421741954836
LatestNegPhase  -0.15471339317800073
EarliestPosPhase  8.819340660875486
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
