Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52935.44004569514 0.676883143210595
Redshift 0.025091 0 F
Color 0.048730007757204576 0.027093097021011515
X0 0.005011174839892139 0.00014516929078993952
X1 -1.6639417199663926 0.321327304933548
RestFrameMag_0_UX 16.137877196424252 0.0
RestFrameMag_0_B 16.393848420509038 0.0314528149317358
RestFrameMag_0_V 16.336081487595667 0.0
RestFrameMag_0_R 16.290900266567647 0.0
CovDayMaxDayMax 0.4581707895626548 -1
CovDayMaxRestFrameMag_0_B -0.006920878340458806 -1
CovDayMaxX1 -0.11898839157560646 -1
CovDayMaxColor -0.0020463263211578705 -1
CovRestFrameMag_0_BDayMax -0.006920878340458801 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009892795671300227 -1
CovRestFrameMag_0_BX1 0.0033402367693988327 -1
CovRestFrameMag_0_BColor 0.0006796600809357872 -1
CovX1DayMax -0.11898839157560637 -1
CovX1RestFrameMag_0_B 0.0033402367693988215 -1
CovX1X1 0.10325123689585733 -1
CovX1Color 0.0009711548191556702 -1
CovColorDayMax -0.002046326321157941 -1
CovColorRestFrameMag_0_B 0.000679660080935788 -1
CovColorX1 0.0009711548191556866 -1
CovColorColor 0.0007340359061899431 -1

dmu_estimate 0.07596455102065787
FirstPhase  -3.1548766842544005
LastPhase  30.019973158343966
LatestNegPhase  -0.19922689316268508
EarliestPosPhase  0.7541421248028071
NightsNegPhase  2
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
