Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54113.34346642036 0.09718860474482272
Redshift 0.0177 0 F
Color 0.11697453263579069 0.01205064329472399
X0 0.009341875087619352 0.000123172483373476
X1 0.5726460921772536 0.14048106603061467
RestFrameMag_0_UX 15.445917500895135 0.0
RestFrameMag_0_B 15.716703499949274 0.014315415628473317
RestFrameMag_0_V 15.569284572139738 0.0
RestFrameMag_0_R 15.52577421880388 0.0
CovDayMaxDayMax 0.009445624892245376 -1
CovDayMaxRestFrameMag_0_B -0.0002284322755000394 -1
CovDayMaxX1 -0.005772511837120732 -1
CovDayMaxColor -0.000162474637585341 -1
CovRestFrameMag_0_BDayMax -0.00022843227550003884 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00020493112461593806 -1
CovRestFrameMag_0_BX1 0.0012570641386444022 -1
CovRestFrameMag_0_BColor 0.00013688876108340108 -1
CovX1DayMax -0.0057725118371207106 -1
CovX1RestFrameMag_0_B 0.0012570641386444046 -1
CovX1X1 0.019734929913097915 -1
CovX1Color 0.0006543034923613055 -1
CovColorDayMax -0.0001624746375853387 -1
CovColorRestFrameMag_0_B 0.00013688876108340102 -1
CovColorX1 0.0006543034923613035 -1
CovColorColor 0.00014521800381667624 -1

dmu_estimate 0.029959184861385442
FirstPhase  -6.1284528056980845
LastPhase  25.31830950146369
LatestNegPhase  -1.2807963253991799
EarliestPosPhase  3.7192528049932694
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.793255559590801
Instrument|CfA34_FLWO	4.840696570628205	0.05441204010411008
Instrument|SWOPE	4.780591440286345	0.031140020763256778
