Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53108.81324273032 0.1800467747561491
Redshift 0.021041223125099432 0 F
Color -0.11985920108418363 0.01251287424084643
X0 0.011691466796723485 0.00018319031256140695
X1 0.4377907032397412 0.07995926035144539
RestFrameMag_0_UX 14.92763074847099 0.0
RestFrameMag_0_B 15.472763418844055 0.017012095930051985
RestFrameMag_0_V 15.567878427976607 0.0
RestFrameMag_0_R 15.650828295434767 0.0
CovDayMaxDayMax 0.03241684110009149 -1
CovDayMaxRestFrameMag_0_B 0.0013675814301942553 -1
CovDayMaxX1 -0.006750002613319926 -1
CovDayMaxColor 0.0003518773363341153 -1
CovRestFrameMag_0_BDayMax 0.0013675814301942534 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002894114079332913 -1
CovRestFrameMag_0_BX1 0.00022908753674773073 -1
CovRestFrameMag_0_BColor 0.00016489222336773252 -1
CovX1DayMax -0.0067500026133199284 -1
CovX1RestFrameMag_0_B 0.00022908753674773024 -1
CovX1X1 0.006393483315950227 -1
CovX1Color 3.979305861630568e-05 -1
CovColorDayMax 0.0003518773363341156 -1
CovColorRestFrameMag_0_B 0.00016489222336773257 -1
CovColorX1 3.9793058616305715e-05 -1
CovColorColor 0.0001565720217672381 -1

dmu_estimate 0.030032398385552554
FirstPhase  -0.5418417178352839
LastPhase  41.54264912033376
LatestNegPhase  -0.5418417178352839
EarliestPosPhase  0.4571385161604465
NightsNegPhase  1
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.258272572123239
Instrument|LOSS	5.2680016181068625	0.0343878580669258
Instrument|CfA34_FLWO	5.230763551259744	0.04527421502053727
