Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56966.4741854038 0.3308235532500906
Redshift 0.1802 0 F
Color 0.08304966555815219 0.027598905825119393
X0 8.402795104082086e-05 3.1416515695870107e-06
X1 -0.17875713962940232 0.3694904821738926
RestFrameMag_0_UX 20.55297747940297 0.0
RestFrameMag_0_B 20.832163327686967 0.04059369304600503
RestFrameMag_0_V 20.726013306564177 0.0
RestFrameMag_0_R 20.68771551914983 0.0
CovDayMaxDayMax 0.10944422338501553 -1
CovDayMaxRestFrameMag_0_B 0.005487826527861178 -1
CovDayMaxX1 0.025281374374943783 -1
CovDayMaxColor 0.002204264511019425 -1
CovRestFrameMag_0_BDayMax 0.005487826527861169 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016478479151132773 -1
CovRestFrameMag_0_BX1 0.009327966252720948 -1
CovRestFrameMag_0_BColor 0.0009124643745526697 -1
CovX1DayMax 0.02528137437494378 -1
CovX1RestFrameMag_0_B 0.009327966252720947 -1
CovX1X1 0.13652321641709564 -1
CovX1Color 0.0038672816608860848 -1
CovColorDayMax 0.0022042645110194286 -1
CovColorRestFrameMag_0_B 0.0009124643745526697 -1
CovColorX1 0.0038672816608860817 -1
CovColorColor 0.0007616996027438091 -1

dmu_estimate 0.07134035503089303
FirstPhase  -14.518882734960414
LastPhase  43.0171281106609
LatestNegPhase  -2.7344394202653732
EarliestPosPhase  5.671762918316918
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
