Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54013.60413741056 0.3177841831929424
Redshift 0.221159 0 F
Color 0.014038844483434659 0.030683985875854008
X0 5.592929081871801e-05 1.8624105137504727e-06
X1 0.14047755211114338 0.3264838506132685
RestFrameMag_0_UX 20.901125330750734 0.0
RestFrameMag_0_B 21.274387915220455 0.03615433868909954
RestFrameMag_0_V 21.235413009074545 0.0
RestFrameMag_0_R 21.240360916743562 0.0
CovDayMaxDayMax 0.10098678708760557 -1
CovDayMaxRestFrameMag_0_B -0.0020128170763830844 -1
CovDayMaxX1 0.0011418083192235064 -1
CovDayMaxColor -0.001126379087028201 -1
CovRestFrameMag_0_BDayMax -0.0020128170763830684 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013071362060461202 -1
CovRestFrameMag_0_BX1 0.007504557898075511 -1
CovRestFrameMag_0_BColor 0.0005658181033202573 -1
CovX1DayMax 0.0011418083192235144 -1
CovX1RestFrameMag_0_B 0.007504557898075518 -1
CovX1X1 0.10659170471126704 -1
CovX1Color 0.001637098432096494 -1
CovColorDayMax -0.0011263790870282013 -1
CovColorRestFrameMag_0_B 0.0005658181033202571 -1
CovColorX1 0.0016370984320964875 -1
CovColorColor 0.0009415069892296082 -1

dmu_estimate 0.0968834164609063
FirstPhase  -13.245714448782962
LastPhase  40.65553346405892
LatestNegPhase  -1.8455953815692754
EarliestPosPhase  6.343949960193851
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
