Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53261.89716562288 0.8746166513401537
Redshift 0.769 0 F
Color -0.13083786690818383 0.04646275709736197
X0 3.7750227987982364e-06 1.4735788613577356e-07
X1 0.6715341680979332 0.5233800478426784
RestFrameMag_0_UX 23.63235597461528 0.0
RestFrameMag_0_B 24.199882877271612 0.04238167570409591
RestFrameMag_0_V 24.304240046021857 0.0
RestFrameMag_0_R 24.396907656786237 0.0
CovDayMaxDayMax 0.7649542868014638 -1
CovDayMaxRestFrameMag_0_B 0.009875760746036574 -1
CovDayMaxX1 -0.018503780638687538 -1
CovDayMaxColor -0.003059401349436037 -1
CovRestFrameMag_0_BDayMax 0.009875760746036553 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017962064354871533 -1
CovRestFrameMag_0_BX1 0.009043754694207224 -1
CovRestFrameMag_0_BColor -0.0006883179503907711 -1
CovX1DayMax -0.018503780638687614 -1
CovX1RestFrameMag_0_B 0.009043754694207222 -1
CovX1X1 0.2739266744798044 -1
CovX1Color 0.0038649865263703687 -1
CovColorDayMax -0.003059401349435963 -1
CovColorRestFrameMag_0_B -0.0006883179503907698 -1
CovColorX1 0.0038649865263703817 -1
CovColorColor 0.0021587877970884605 -1

dmu_estimate 0.17531972773460924
FirstPhase  -13.288392098859747
LastPhase  39.21584758457574
LatestNegPhase  -1.9429992215280865
EarliestPosPhase  0.2390245206994894
NightsNegPhase  5
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
