Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57408.80190363997 0.45274324469904187
Redshift 0.02567 0 F
Color 0.17044575014736296 0.021074076395584843
X0 0.003910100648712034 0.00011230283931352798
X1 0.8118145751785191 0.2023564791184315
RestFrameMag_0_UX 16.442352583868537 0.0
RestFrameMag_0_B 16.6615085211754 0.031183662389865953
RestFrameMag_0_V 16.457753039578108 0.0
RestFrameMag_0_R 16.389652442966455 0.0
CovDayMaxDayMax 0.2049764456206165 -1
CovDayMaxRestFrameMag_0_B 0.0066985850393038796 -1
CovDayMaxX1 -0.060447905843596314 -1
CovDayMaxColor 0.0018001526736679142 -1
CovRestFrameMag_0_BDayMax 0.006698585039303893 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009724208000451404 -1
CovRestFrameMag_0_BX1 -0.0002681000006028486 -1
CovRestFrameMag_0_BColor 0.0005378374660936731 -1
CovX1DayMax -0.06044790584359629 -1
CovX1RestFrameMag_0_B -0.00026810000060284553 -1
CovX1X1 0.040948144641208196 -1
CovX1Color -6.64110429430314e-05 -1
CovColorDayMax 0.0018001526736679213 -1
CovColorRestFrameMag_0_B 0.0005378374660936733 -1
CovColorX1 -6.64110429430331e-05 -1
CovColorColor 0.0004441166959269462 -1

dmu_estimate 0.051056969880520116
FirstPhase  0.7186486492010528
LastPhase  36.78872966941853
LatestNegPhase  1000
EarliestPosPhase  0.7186486492010528
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
