Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53376.36468183499 0.2794336373216561
Redshift 0.59 0 F
Color 0.018867869898901924 0.027484639005858746
X0 7.949726449364423e-06 1.6493406399975836e-07
X1 1.4295205117930816 0.20359703460794445
RestFrameMag_0_UX 22.973537093715347 0.0
RestFrameMag_0_B 23.392351608190943 0.022525917819065218
RestFrameMag_0_V 23.336941686497497 0.0
RestFrameMag_0_R 23.361215282100027 0.0
CovDayMaxDayMax 0.07808315766681084 -1
CovDayMaxRestFrameMag_0_B 0.0022817428506678255 -1
CovDayMaxX1 0.022554568053779818 -1
CovDayMaxColor 0.0008209290217528754 -1
CovRestFrameMag_0_BDayMax 0.0022817428506678276 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005074169735912799 -1
CovRestFrameMag_0_BX1 0.0026892843311214797 -1
CovRestFrameMag_0_BColor 0.0002801569217162745 -1
CovX1DayMax 0.022554568053779825 -1
CovX1RestFrameMag_0_B 0.002689284331121478 -1
CovX1X1 0.04145175250114853 -1
CovX1Color 0.0008072522060046731 -1
CovColorDayMax 0.0008209290217528791 -1
CovColorRestFrameMag_0_B 0.0002801569217162745 -1
CovColorX1 0.0008072522060046738 -1
CovColorColor 0.0007554053812823721 -1

dmu_estimate 0.08211395186614705
FirstPhase  -14.984076625778071
LastPhase  44.009634066043084
LatestNegPhase  -0.4494854308091509
EarliestPosPhase  1.3178101666736617
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
