Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57335.724636399085 0.43013419460763347
Redshift 0.3587 0 F
Color 0.022769945327970283 0.02464517783068428
X0 2.1385826420744127e-05 7.106648782363795e-07
X1 1.1004676241849585 0.41719077285890677
RestFrameMag_0_UX 21.91658697785511 0.0
RestFrameMag_0_B 22.31797975235011 0.03607971806050116
RestFrameMag_0_V 22.261521635225744 0.0
RestFrameMag_0_R 22.278089058855585 0.0
CovDayMaxDayMax 0.1850154253707575 -1
CovDayMaxRestFrameMag_0_B 2.1093375865515203e-07 -1
CovDayMaxX1 0.023639508013312625 -1
CovDayMaxColor 0.00010295250982159346 -1
CovRestFrameMag_0_BDayMax 2.109337586504576e-07 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013017460553252536 -1
CovRestFrameMag_0_BX1 0.009658316694441404 -1
CovRestFrameMag_0_BColor 0.000509675817046444 -1
CovX1DayMax 0.02363950801331252 -1
CovX1RestFrameMag_0_B 0.009658316694441409 -1
CovX1X1 0.17404814095861193 -1
CovX1Color 0.0025347844098249136 -1
CovColorDayMax 0.00010295250982158223 -1
CovColorRestFrameMag_0_B 0.0005096758170464443 -1
CovColorX1 0.002534784409824917 -1
CovColorColor 0.0006073847903060519 -1

dmu_estimate 0.08762280428568928
FirstPhase  -12.914283064021049
LastPhase  42.92659424517096
LatestNegPhase  -3.3514656650350987
EarliestPosPhase  2.529891514617899
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
