Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55483.28535520211 1.2050236623286488
Redshift 1.55 0 F
Color -0.19868310676009454 0.07879225208796074
X0 7.276755948981422e-07 6.211915076134581e-08
X1 -0.6512125646201834 0.42927096551963995
RestFrameMag_0_UX 25.387816830879895 0.0
RestFrameMag_0_B 25.986537306071696 0.09268554760292932
RestFrameMag_0_V 26.171788211087993 0.0
RestFrameMag_0_R 26.280944837019412 0.0
CovDayMaxDayMax 1.4520820267719494 -1
CovDayMaxRestFrameMag_0_B 0.04703768431032297 -1
CovDayMaxX1 0.043442026400352274 -1
CovDayMaxColor 0.02761912955872901 -1
CovRestFrameMag_0_BDayMax 0.04703768431032296 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008590610734454879 -1
CovRestFrameMag_0_BX1 0.01914783815076612 -1
CovRestFrameMag_0_BColor 0.006403555521583786 -1
CovX1DayMax 0.04344202640035238 -1
CovX1RestFrameMag_0_B 0.019147838150766122 -1
CovX1X1 0.18427356183816393 -1
CovX1Color 0.007445819548378439 -1
CovColorDayMax 0.027619129558729083 -1
CovColorRestFrameMag_0_B 0.006403555521583786 -1
CovColorX1 0.007445819548378434 -1
CovColorColor 0.006208218989092754 -1

dmu_estimate 0.17385766198237043
FirstPhase  -23.58994321651385
LastPhase  39.723390116819694
LatestNegPhase  -1.3256294910245867
EarliestPosPhase  4.26809599917261
NightsNegPhase  5
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
