Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54376.70609326859 0.8691600166654201
Redshift 0.771 0 F
Color -0.11938109821443663 0.07260191775836627
X0 1.3698057877823077e-05 6.371667927460627e-07
X1 -0.746789735185568 0.4796685655514285
RestFrameMag_0_UX 22.304060742309773 0.0
RestFrameMag_0_B 22.801201286696223 0.05050314880578979
RestFrameMag_0_V 22.906104584860078 0.0
RestFrameMag_0_R 22.96978473566628 0.0
CovDayMaxDayMax 0.7554391345698334 -1
CovDayMaxRestFrameMag_0_B 0.03227751218238332 -1
CovDayMaxX1 0.255627603532777 -1
CovDayMaxColor 0.023719171505326972 -1
CovRestFrameMag_0_BDayMax 0.03227751218238332 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002550568039299746 -1
CovRestFrameMag_0_BX1 0.016249493637357684 -1
CovRestFrameMag_0_BColor 0.0006879003386776712 -1
CovX1DayMax 0.2556276035327769 -1
CovX1RestFrameMag_0_B 0.01624949363735768 -1
CovX1X1 0.23008193277816505 -1
CovX1Color 0.018084025848290462 -1
CovColorDayMax 0.02371917150532695 -1
CovColorRestFrameMag_0_B 0.0006879003386776706 -1
CovColorX1 0.01808402584829046 -1
CovColorColor 0.00527103846219258 -1

dmu_estimate 0.2038742714322288
FirstPhase  -14.316201732691272
LastPhase  43.18391119786
LatestNegPhase  -0.7649877293001601
EarliestPosPhase  1.4812008647119903
NightsNegPhase  4
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
