Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48946.720278271285 0.4727653404090278
Redshift 0.0437 0 F
Color -0.07569555235369899 0.02834262235049603
X0 0.0022106589254009424 8.55044626433993e-05
X1 -1.5807791775192876 0.11353856816643376
RestFrameMag_0_UX 16.87327870476811 0.0
RestFrameMag_0_B 17.282275890613896 0.04199439800216592
RestFrameMag_0_V 17.349985421963652 0.0
RestFrameMag_0_R 17.37579083066713 0.0
CovDayMaxDayMax 0.22350706709206392 -1
CovDayMaxRestFrameMag_0_B 0.01636085437789605 -1
CovDayMaxX1 -0.018007194174791182 -1
CovDayMaxColor 0.006149940681095583 -1
CovRestFrameMag_0_BDayMax 0.01636085437789605 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017635294635643174 -1
CovRestFrameMag_0_BX1 4.333119080041205e-05 -1
CovRestFrameMag_0_BColor 0.0008273020097598481 -1
CovX1DayMax -0.018007194174791175 -1
CovX1RestFrameMag_0_B 4.3331190800412446e-05 -1
CovX1X1 0.012891006461283926 -1
CovX1Color -0.00025150498447693215 -1
CovColorDayMax 0.00614994068109559 -1
CovColorRestFrameMag_0_B 0.0008273020097598487 -1
CovColorX1 -0.0002515049844769328 -1
CovColorColor 0.000803304241702837 -1

dmu_estimate 0.06870474714790363
FirstPhase  2.2417569500537606
LastPhase  38.650686719144495
LatestNegPhase  1000
EarliestPosPhase  2.2417569500537606
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
