Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57255.97419958657 0.2522116597948174
Redshift 0.01683 0 F
Color 0.1113425757797794 0.032379002169736396
X0 0.008445478586292205 0.0003379316256710404
X1 -2.0238011183604723 0.20872752382131118
RestFrameMag_0_UX 15.660378797503638 0.0
RestFrameMag_0_B 15.82656340591269 0.043443908711028004
RestFrameMag_0_V 15.708925043061898 0.0
RestFrameMag_0_R 15.622397273229783 0.0
CovDayMaxDayMax 0.0636107213364567 -1
CovDayMaxRestFrameMag_0_B 0.001578643909970464 -1
CovDayMaxX1 -0.010729104050294043 -1
CovDayMaxColor 0.0003552597600628273 -1
CovRestFrameMag_0_BDayMax 0.001578643909970466 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018873732040921348 -1
CovRestFrameMag_0_BX1 0.0038260249661228093 -1
CovRestFrameMag_0_BColor 0.0012351331473746446 -1
CovX1DayMax -0.010729104050294045 -1
CovX1RestFrameMag_0_B 0.0038260249661228084 -1
CovX1X1 0.043567179200576026 -1
CovX1Color 0.0018711932379555484 -1
CovColorDayMax 0.00035525976006282254 -1
CovColorRestFrameMag_0_B 0.0012351331473746446 -1
CovColorX1 0.001871193237955549 -1
CovColorColor 0.0010483997815077942 -1

dmu_estimate 0.0669085321851738
FirstPhase  -13.356617710546836
LastPhase  40.67337747044561
LatestNegPhase  -0.5572903893493255
EarliestPosPhase  6.286990365575988
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
