Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54412.7848340301 0.14612454549146675
Redshift 0.055919399999999994 0 F
Color -0.034094624832624223 0.011659849618079764
X0 0.0010816279162588315 1.3685955136788138e-05
X1 -1.9549262422066536 0.23739914045516708
RestFrameMag_0_UX 17.71636301433609 0.0
RestFrameMag_0_B 18.0587059858772 0.013737937755991284
RestFrameMag_0_V 18.08749874373411 0.0
RestFrameMag_0_R 18.08377569777594 0.0
CovDayMaxDayMax 0.02135238279508774 -1
CovDayMaxRestFrameMag_0_B 0.0004700053104746135 -1
CovDayMaxX1 -0.010164064358579633 -1
CovDayMaxColor 0.0001001703204639591 -1
CovRestFrameMag_0_BDayMax 0.00047000531047461424 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018873093378749082 -1
CovRestFrameMag_0_BX1 0.001462441600715783 -1
CovRestFrameMag_0_BColor 0.00010230428222836026 -1
CovX1DayMax -0.010164064358579623 -1
CovX1RestFrameMag_0_B 0.0014624416007157845 -1
CovX1X1 0.056358351888852146 -1
CovX1Color 0.0007125527946872243 -1
CovColorDayMax 0.00010017032046396001 -1
CovColorRestFrameMag_0_B 0.00010230428222836027 -1
CovColorX1 0.0007125527946872233 -1
CovColorColor 0.00013595209311623483 -1

dmu_estimate 0.04124356032982061
FirstPhase  -9.845125518199827
LastPhase  10.853364347598893
LatestNegPhase  -1.4400332355836076
EarliestPosPhase  0.40265002224626517
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.2516508839066764
Instrument|SWOPE	7.3148168858538245	0.04735826724718819
Instrument|SDSS	7.224113139206076	0.03611550611635809
