Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57539.88749569201 0.38975867015476034
Redshift 0.0289 0 F
Color -0.10203154800873418 0.0183482860157322
X0 0.006517775262073851 0.00014098364077717374
X1 0.7226164210317535 0.19577406449006973
RestFrameMag_0_UX 15.572616104907963 0.0
RestFrameMag_0_B 16.10734432172749 0.023485167394631426
RestFrameMag_0_V 16.181733401871305 0.0
RestFrameMag_0_R 16.259558403165066 0.0
CovDayMaxDayMax 0.15191182096080727 -1
CovDayMaxRestFrameMag_0_B 0.0030121573552048574 -1
CovDayMaxX1 -0.05610979514880027 -1
CovDayMaxColor 9.86029150034355e-05 -1
CovRestFrameMag_0_BDayMax 0.003012157355204866 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000551553087553859 -1
CovRestFrameMag_0_BX1 -0.00012896894794020927 -1
CovRestFrameMag_0_BColor 0.00033889722952901554 -1
CovX1DayMax -0.056109795148800254 -1
CovX1RestFrameMag_0_B -0.00012896894794020276 -1
CovX1X1 0.03832748432696198 -1
CovX1Color 0.0002925898293840195 -1
CovColorDayMax 9.860291500343531e-05 -1
CovColorRestFrameMag_0_B 0.0003388972295290156 -1
CovColorX1 0.00029258982938402034 -1
CovColorColor 0.00033665959971511373 -1

dmu_estimate 0.04562474666797134
FirstPhase  0.4164683720353469
LastPhase  37.30440694721069
LatestNegPhase  1000
EarliestPosPhase  0.4164683720353469
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
