Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51815.6168021855 0.24541538818929584
Redshift 0.01509377530771638 0 F
Color -0.018186036908118458 0.019394024882985257
X0 0.01497663036055886 0.00031926485161040734
X1 -1.9178762783984298 0.12354117724868191
RestFrameMag_0_UX 14.880622597989573 0.0
RestFrameMag_0_B 15.20538639228956 0.023145220250145516
RestFrameMag_0_V 15.21770770129128 0.0
RestFrameMag_0_R 15.205670493918802 0.0
CovDayMaxDayMax 0.06022871276010277 -1
CovDayMaxRestFrameMag_0_B 0.0022297876078577515 -1
CovDayMaxX1 -0.01376938260671332 -1
CovDayMaxColor 0.0005010024164923556 -1
CovRestFrameMag_0_BDayMax 0.0022297876078577537 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005357012204277461 -1
CovRestFrameMag_0_BX1 0.000155068356633786 -1
CovRestFrameMag_0_BColor 0.00035682245070028224 -1
CovX1DayMax -0.013769382606713315 -1
CovX1RestFrameMag_0_B 0.00015506835663378672 -1
CovX1X1 0.01526242247599024 -1
CovX1Color 8.241102420239789e-05 -1
CovColorDayMax 0.0005010024164923626 -1
CovColorRestFrameMag_0_B 0.0003568224507002824 -1
CovColorX1 8.24110242023965e-05 -1
CovColorColor 0.0003761282011618514 -1

dmu_estimate 0.046361715758687055
FirstPhase  -2.420271156474301
LastPhase  43.802059372323285
LatestNegPhase  -0.489415064479282
EarliestPosPhase  1.4808462538838598
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
