Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54053.6680203355 0.45806005469866207
Redshift 0.25 0 F
Color -0.09901789119944326 0.029177293749109472
X0 6.209250496299342e-05 1.8430477425330016e-06
X1 0.19039608870730546 0.48404882055496967
RestFrameMag_0_UX 20.650020132328635 0.0
RestFrameMag_0_B 21.160204410362535 0.03222713695249428
RestFrameMag_0_V 21.236126830902705 0.0
RestFrameMag_0_R 21.303703950012473 0.0
CovDayMaxDayMax 0.20981901371054126 -1
CovDayMaxRestFrameMag_0_B 0.00791044436518552 -1
CovDayMaxX1 0.1379487903612775 -1
CovDayMaxColor 0.004850790747316719 -1
CovRestFrameMag_0_BDayMax 0.007910444365185497 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010385883561548224 -1
CovRestFrameMag_0_BX1 0.01047154684891763 -1
CovRestFrameMag_0_BColor 0.0004892437492087404 -1
CovX1DayMax 0.13794879036127736 -1
CovX1RestFrameMag_0_B 0.010471546848917634 -1
CovX1X1 0.23430326068065724 -1
CovX1Color 0.005638395899406325 -1
CovColorDayMax 0.004850790747316716 -1
CovColorRestFrameMag_0_B 0.0004892437492087404 -1
CovColorX1 0.005638395899406323 -1
CovColorColor 0.0008513144705218226 -1

dmu_estimate 0.09263973965253981
FirstPhase  -13.917894668399821
LastPhase  7.668783731601434
LatestNegPhase  -1.1185810683993622
EarliestPosPhase  0.49360933160060083
NightsNegPhase  5
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
