Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57225.154060144574 0.6451227342556631
Redshift 0.019620240079555304 0 F
Color -0.587222843042964 2.616139484412734
X0 0.01762468299705904 0.037777427338760904
X1 -0.6472215986965152 0.8196062470747162
RestFrameMag_0_UX 13.903227803184885 0.0
RestFrameMag_0_B 15.00910915315563 2.327208982491004
RestFrameMag_0_V 15.596253518162767 0.0
RestFrameMag_0_R 15.921824042146717 0.0
CovDayMaxDayMax 0.416183342253503 -1
CovDayMaxRestFrameMag_0_B -1.2963624042267468 -1
CovDayMaxX1 0.4052548057868457 -1
CovDayMaxColor -1.4563186554575667 -1
CovRestFrameMag_0_BDayMax -1.296362404226781 -1
CovRestFrameMag_0_BRestFrameMag_0_B 5.415901648186813 -1
CovRestFrameMag_0_BX1 -1.66112974125508 -1
CovRestFrameMag_0_BColor 6.0877961656241535 -1
CovX1DayMax 0.40525480578685436 -1
CovX1RestFrameMag_0_B -1.6611297412550798 -1
CovX1X1 0.6717544002439008 -1
CovX1Color -1.8755491002161808 -1
CovColorDayMax -1.4563186554575853 -1
CovColorRestFrameMag_0_B 6.087796165624154 -1
CovColorX1 -1.8755491002161813 -1
CovColorColor 6.844185801903326 -1

dmu_estimate 5.8032519294760325
FirstPhase  -6.7126366030685505
LastPhase  44.171357221964854
LatestNegPhase  -0.8510032565769952
EarliestPosPhase  1.1163958996967533
NightsNegPhase  5
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
