Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58470.19084462371 0.11819781054971784
Redshift 0.0256 0 F
Color -0.099671301922776 0.017550208412630105
X0 0.00918529737394035 0.0001697036473635995
X1 1.0904324878592158 0.12977776091968987
RestFrameMag_0_UX 15.188665860183034 0.0
RestFrameMag_0_B 15.734772927246398 0.020059600306998514
RestFrameMag_0_V 15.803564050790301 0.0
RestFrameMag_0_R 15.8860512065839 0.0
CovDayMaxDayMax 0.01397072241874699 -1
CovDayMaxRestFrameMag_0_B -0.0006671467374854612 -1
CovDayMaxX1 0.002818836015992494 -1
CovDayMaxColor -0.0006016727217325031 -1
CovRestFrameMag_0_BDayMax -0.000667146737485464 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00040238756447653483 -1
CovRestFrameMag_0_BX1 0.0010440023090090352 -1
CovRestFrameMag_0_BColor 0.000228127314478798 -1
CovX1DayMax 0.0028188360159924902 -1
CovX1RestFrameMag_0_B 0.0010440023090090363 -1
CovX1X1 0.016842267229328182 -1
CovX1Color -0.0003541281086160266 -1
CovColorDayMax -0.0006016727217325037 -1
CovColorRestFrameMag_0_B 0.00022812731447879785 -1
CovColorX1 -0.00035412810861602725 -1
CovColorColor 0.0003080098153267525 -1

dmu_estimate 0.052959439109106804
FirstPhase  -10.679255678320052
LastPhase  43.79558831563438
LatestNegPhase  -0.1498387517531171
EarliestPosPhase  0.7215243529035702
NightsNegPhase  7
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
