Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53459.967287510204 0.3928595728271962
Redshift 0.035 0 F
Color -0.0838667489106254 0.023238567583833275
X0 0.0033103942820388987 0.00013637264738233825
X1 -1.7595179851261618 0.1013115130533131
RestFrameMag_0_UX 16.43256108070197 0.0
RestFrameMag_0_B 16.843867835010634 0.04472721615218726
RestFrameMag_0_V 16.92148025268825 0.0
RestFrameMag_0_R 16.94893774872499 0.0
CovDayMaxDayMax 0.15433864396196706 -1
CovDayMaxRestFrameMag_0_B 0.015093642814291507 -1
CovDayMaxX1 -0.011091212521817953 -1
CovDayMaxColor 0.005538585132960792 -1
CovRestFrameMag_0_BDayMax 0.015093642814291496 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002000523864724481 -1
CovRestFrameMag_0_BX1 0.000556857409720142 -1
CovRestFrameMag_0_BColor 0.0008809841029227065 -1
CovX1DayMax -0.011091212521817963 -1
CovX1RestFrameMag_0_B 0.0005568574097201405 -1
CovX1X1 0.01026402267715163 -1
CovX1Color 0.000481124861330499 -1
CovColorDayMax 0.005538585132960787 -1
CovColorRestFrameMag_0_B 0.0008809841029227063 -1
CovColorX1 0.0004811248613304999 -1
CovColorColor 0.0005400310233483867 -1

dmu_estimate 0.04026824587403902
FirstPhase  7.171702888691045
LastPhase  30.24416665680446
LatestNegPhase  1000
EarliestPosPhase  7.171702888691045
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
