Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54041.59504778859 0.1393241163198187
Redshift 0.134604 0 F
Color -0.04424672277749238 0.016877686044562912
X0 0.0002522780326647465 5.020704320113674e-06
X1 0.7797064112136732 0.1576837175375531
RestFrameMag_0_UX 19.170612754468156 0.0
RestFrameMag_0_B 19.638457534555773 0.02160774918114666
RestFrameMag_0_V 19.653230111168014 0.0
RestFrameMag_0_R 19.70062698389208 0.0
CovDayMaxDayMax 0.01941120938829837 -1
CovDayMaxRestFrameMag_0_B 0.0007245971842740645 -1
CovDayMaxX1 0.003946451933834431 -1
CovDayMaxColor 0.0004668867712292705 -1
CovRestFrameMag_0_BDayMax 0.0007245971842740615 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004668948246753441 -1
CovRestFrameMag_0_BX1 0.002017404870318733 -1
CovRestFrameMag_0_BColor 0.00026729911935186496 -1
CovX1DayMax 0.003946451933834432 -1
CovX1RestFrameMag_0_B 0.0020174048703187333 -1
CovX1X1 0.024864154776462827 -1
CovX1Color 0.0009112245469864974 -1
CovColorDayMax 0.0004668867712292665 -1
CovColorRestFrameMag_0_B 0.00026729911935186496 -1
CovColorX1 0.0009112245469864972 -1
CovColorColor 0.0002848562862188336 -1

dmu_estimate 0.04199238782054957
FirstPhase  -14.27423293817892
LastPhase  19.134994422202
LatestNegPhase  -0.2657683108739606
EarliestPosPhase  5.921681230991033
NightsNegPhase  6
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
