Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57284.38111288495 1.325249357188791
Redshift 0.58 0 F
Color 0.004237342307612494 0.05822234965725274
X0 8.9952750539868e-06 7.739974943289149e-07
X1 -1.0029353345643435 1.276905294372079
RestFrameMag_0_UX 22.92131792511372 0.0
RestFrameMag_0_B 23.25868869470475 0.09342205735137835
RestFrameMag_0_V 23.239977166766348 0.0
RestFrameMag_0_R 23.23089009533203 0.0
CovDayMaxDayMax 1.7562858587293042 -1
CovDayMaxRestFrameMag_0_B -0.06047439245374867 -1
CovDayMaxX1 -0.6448980569848514 -1
CovDayMaxColor 0.0039140234858621396 -1
CovRestFrameMag_0_BDayMax -0.060474392453748575 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008727680799764225 -1
CovRestFrameMag_0_BX1 0.0893307163680905 -1
CovRestFrameMag_0_BColor 0.00033110374027182373 -1
CovX1DayMax -0.6448980569848513 -1
CovX1RestFrameMag_0_B 0.08933071636809048 -1
CovX1X1 1.6304871307954456 -1
CovX1Color 0.0008008442841068278 -1
CovColorDayMax 0.0039140234858622315 -1
CovColorRestFrameMag_0_B 0.00033110374027181815 -1
CovColorX1 0.0008008442841067417 -1
CovColorColor 0.003389841999611398 -1

dmu_estimate 0.30503967077166255
FirstPhase  -5.071590433510233
LastPhase  16.91954880699558
LatestNegPhase  -3.9057676487020583
EarliestPosPhase  1.1575234905384477
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
