Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53667.876236135184 0.06588529489992416
Redshift 0.04592411143197188 0 F
Color -0.02889595040034653 0.006954736066843851
X0 0.002076978739607348 1.502908075074215e-05
X1 0.835293352717613 0.05198152073043518
RestFrameMag_0_UX 16.89784081891253 0.0
RestFrameMag_0_B 17.349653358709357 0.007856419896911934
RestFrameMag_0_V 17.348256558966153 0.0
RestFrameMag_0_R 17.38826010126729 0.0
CovDayMaxDayMax 0.004340872084049972 -1
CovDayMaxRestFrameMag_0_B 4.524684075261388e-05 -1
CovDayMaxX1 -0.0012208958504871584 -1
CovDayMaxColor -5.883667746730878e-06 -1
CovRestFrameMag_0_BDayMax 4.524684075261412e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 6.172333359659371e-05 -1
CovRestFrameMag_0_BX1 0.00012060788246466065 -1
CovRestFrameMag_0_BColor 3.873884713054212e-05 -1
CovX1DayMax -0.0012208958504871573 -1
CovX1RestFrameMag_0_B 0.00012060788246466069 -1
CovX1X1 0.0027020784974486627 -1
CovX1Color 3.488801326140865e-05 -1
CovColorDayMax -5.883667746731092e-06 -1
CovColorRestFrameMag_0_B 3.873884713054212e-05 -1
CovColorX1 3.488801326140865e-05 -1
CovColorColor 4.836835375945868e-05 -1

dmu_estimate 0.01827972870918183
FirstPhase  -11.992256415247162
LastPhase  43.19028825425194
LatestNegPhase  -0.5232082607184503
EarliestPosPhase  0.43718168442373756
NightsNegPhase  8
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.909565629481645
Instrument|SDSS	6.897007139983164	0.026417013469688246
Instrument|CfA34_FLWO	6.976770066160136	0.03932139863336454
Instrument|SWOPE	6.859791100975227	0.026636337003441726
