Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54376.716969935005 0.46697714007635654
Redshift 0.268221 0 F
Color -0.021334494581393738 0.036660079920157386
X0 5.137652196063599e-05 2.2823585810559465e-06
X1 1.133335539110074 0.44027450327190804
RestFrameMag_0_UX 20.911751544956246 0.0
RestFrameMag_0_B 21.366286864877697 0.048232913578530566
RestFrameMag_0_V 21.354538807806385 0.0
RestFrameMag_0_R 21.39543632660386 0.0
CovDayMaxDayMax 0.21806764935389314 -1
CovDayMaxRestFrameMag_0_B 0.011175003574448875 -1
CovDayMaxX1 0.08479009587472684 -1
CovDayMaxColor 0.0031560924199769908 -1
CovRestFrameMag_0_BDayMax 0.011175003574448884 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002326413952273998 -1
CovRestFrameMag_0_BX1 0.015749889806657178 -1
CovRestFrameMag_0_BColor 0.0008041153880855995 -1
CovX1DayMax 0.08479009587472673 -1
CovX1RestFrameMag_0_B 0.015749889806657175 -1
CovX1X1 0.19384163823132536 -1
CovX1Color 0.0036579723808209015 -1
CovColorDayMax 0.0031560924199769995 -1
CovColorRestFrameMag_0_B 0.0008041153880855996 -1
CovColorX1 0.0036579723808209015 -1
CovColorColor 0.0013439614597523266 -1

dmu_estimate 0.12219868304992901
FirstPhase  -13.685815748991448
LastPhase  37.46125798657768
LatestNegPhase  -0.2679508815934004
EarliestPosPhase  4.448816148758466
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
