Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53643.742712138104 0.1929211447452933
Redshift 0.1242 0 F
Color 0.05599448164927062 0.03253841210093926
X0 0.00017734116142257726 8.271014488050163e-06
X1 -0.9387810260286524 0.233448201386696
RestFrameMag_0_UX 19.74269758512053 0.0
RestFrameMag_0_B 20.021511190810205 0.050637651223884604
RestFrameMag_0_V 19.949733572445624 0.0
RestFrameMag_0_R 19.913076466589455 0.0
CovDayMaxDayMax 0.037218568089834404 -1
CovDayMaxRestFrameMag_0_B -0.0017337830858570756 -1
CovDayMaxX1 -0.008087307576138032 -1
CovDayMaxColor -0.0009753265764392108 -1
CovRestFrameMag_0_BDayMax -0.0017337830858570752 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025641717214717817 -1
CovRestFrameMag_0_BX1 0.008685906297785347 -1
CovRestFrameMag_0_BColor 0.0014087256468070424 -1
CovX1DayMax -0.008087307576138032 -1
CovX1RestFrameMag_0_B 0.008685906297785349 -1
CovX1X1 0.05449806273068337 -1
CovX1Color 0.0039009331604252235 -1
CovColorDayMax -0.0009753265764392107 -1
CovColorRestFrameMag_0_B 0.0014087256468070426 -1
CovColorX1 0.0039009331604252227 -1
CovColorColor 0.0010587482620505505 -1

dmu_estimate 0.06336101525524718
FirstPhase  -14.751364648734612
LastPhase  38.60867004260447
LatestNegPhase  -6.744960094383413
EarliestPosPhase  1.310216920384925
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
