Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54392.63026938157 1.0994200582107472
Redshift 0.404 0 F
Color -0.08178081551732974 0.06615833146414919
X0 1.6250788941415183e-05 1.5917857181610932e-06
X1 0.6984436935228928 1.5180646113266478
RestFrameMag_0_UX 22.106196443325178 0.0
RestFrameMag_0_B 22.61565953933257 0.10634926037467293
RestFrameMag_0_V 22.669523866174742 0.0
RestFrameMag_0_R 22.735954730148823 0.0
CovDayMaxDayMax 1.2087244643961226 -1
CovDayMaxRestFrameMag_0_B 0.009966765194679365 -1
CovDayMaxX1 0.5244154782970549 -1
CovDayMaxColor 0.006375703955596203 -1
CovRestFrameMag_0_BDayMax 0.0099667651946794 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011310165182239977 -1
CovRestFrameMag_0_BX1 0.1239999318432399 -1
CovRestFrameMag_0_BColor 0.0014755422985148294 -1
CovX1DayMax 0.5244154782970551 -1
CovX1RestFrameMag_0_B 0.12399993184323992 -1
CovX1X1 2.3045201641623265 -1
CovX1Color 0.03552434008360305 -1
CovColorDayMax 0.006375703955596193 -1
CovColorRestFrameMag_0_B 0.001475542298514828 -1
CovColorX1 0.03552434008360302 -1
CovColorColor 0.004376924822120234 -1

dmu_estimate 0.30141262435413213
FirstPhase  -13.854995286014843
LastPhase  27.406595169821834
LatestNegPhase  -3.157434744706996
EarliestPosPhase  0.3910709532999558
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
