Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58454.91523231816 0.1855180240654125
Redshift 0.018639561639672737 0 F
Color -0.02017192693476868 0.009795100317288238
X0 0.011416077504953106 0.00013727806138648277
X1 0.41684970374767194 0.09956854539967996
RestFrameMag_0_UX 15.074704296694836 0.0
RestFrameMag_0_B 15.499579563596884 0.01305595212555677
RestFrameMag_0_V 15.492983237522628 0.0
RestFrameMag_0_R 15.521252545841529 0.0
CovDayMaxDayMax 0.03441693725313497 -1
CovDayMaxRestFrameMag_0_B 0.0002467965350084012 -1
CovDayMaxX1 -0.010393950753614812 -1
CovDayMaxColor -4.913158572690429e-05 -1
CovRestFrameMag_0_BDayMax 0.0002467965350084017 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017045788590483034 -1
CovRestFrameMag_0_BX1 0.00043031560793546327 -1
CovRestFrameMag_0_BColor 0.00010473606281088234 -1
CovX1DayMax -0.010393950753614808 -1
CovX1RestFrameMag_0_B 0.00043031560793546327 -1
CovX1X1 0.009913895233008129 -1
CovX1Color 0.00013310746593790573 -1
CovColorDayMax -4.913158572690445e-05 -1
CovColorRestFrameMag_0_B 0.00010473606281088236 -1
CovColorX1 0.0001331074659379058 -1
CovColorColor 9.594399022574014e-05 -1

dmu_estimate 0.02497306572548893
FirstPhase  -14.385453765822678
LastPhase  44.570031826201685
LatestNegPhase  -0.9186785528180903
EarliestPosPhase  0.03354246480577387
NightsNegPhase  10
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22
