Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53993.99131408633 0.35126617014024686
Redshift 0.121679 0 F
Color 0.16762361403322087 0.021539662706592744
X0 0.00013784145233649222 3.4045147908201475e-06
X1 -0.41468150607052234 0.22738673734496725
RestFrameMag_0_UX 20.12225343688989 0.0
RestFrameMag_0_B 20.293643442207493 0.026816352449657088
RestFrameMag_0_V 20.104175458379885 0.0
RestFrameMag_0_R 20.015346836484877 0.0
CovDayMaxDayMax 0.12338792228499687 -1
CovDayMaxRestFrameMag_0_B 0.00205165740945282 -1
CovDayMaxX1 -0.04451173874210267 -1
CovDayMaxColor 0.0007247655080815648 -1
CovRestFrameMag_0_BDayMax 0.002051657409452805 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007191167587042297 -1
CovRestFrameMag_0_BX1 0.0015653067836373577 -1
CovRestFrameMag_0_BColor 0.00044351186181286614 -1
CovX1DayMax -0.044511738742102694 -1
CovX1RestFrameMag_0_B 0.0015653067836373486 -1
CovX1X1 0.05170472832038913 -1
CovX1Color 0.0006631350500476472 -1
CovColorDayMax 0.0007247655080815538 -1
CovColorRestFrameMag_0_B 0.0004435118618128661 -1
CovColorX1 0.0006631350500476518 -1
CovColorColor 0.0004639570695137822 -1

dmu_estimate 0.05665886580930308
FirstPhase  -4.2623594507266125
LastPhase  42.0375133292775
LatestNegPhase  -4.259402276702292
EarliestPosPhase  1.076918542354343
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
