Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56254.38279405266 0.0623933684419552
Redshift 0.03 0 F
Color -0.08072432845159522 0.00712550738456182
X0 0.008032997773989 7.60727730245882e-05
X1 1.1540183744887116 0.06758306402602525
RestFrameMag_0_UX 15.354659112047038 0.0
RestFrameMag_0_B 15.880526684384636 0.010281960258545953
RestFrameMag_0_V 15.929350478231678 0.0
RestFrameMag_0_R 16.002633585791955 0.0
CovDayMaxDayMax 0.0038929324255335706 -1
CovDayMaxRestFrameMag_0_B 6.284592857249269e-05 -1
CovDayMaxX1 -0.00011021338195506511 -1
CovDayMaxColor 3.589773421442833e-05 -1
CovRestFrameMag_0_BDayMax 6.284592857249135e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010571870675831838 -1
CovRestFrameMag_0_BX1 0.0004002396057341874 -1
CovRestFrameMag_0_BColor 6.48097233925869e-05 -1
CovX1DayMax -0.00011021338195506428 -1
CovX1RestFrameMag_0_B 0.000400239605734187 -1
CovX1X1 0.004567470543145828 -1
CovX1Color 0.0001641826994299372 -1
CovColorDayMax 3.589773421442767e-05 -1
CovColorRestFrameMag_0_B 6.480972339258689e-05 -1
CovColorX1 0.00016418269942993727 -1
CovColorColor 5.077285548744503e-05 -1

dmu_estimate 0.015607735079134714
FirstPhase  -11.97029519674297
LastPhase  43.377898978141474
LatestNegPhase  -0.2331398569544194
EarliestPosPhase  0.6536853858492975
NightsNegPhase  12
NightsPosPhase  38

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.643730089109399
Instrument|LCOGT	6.814185841916827	0.03425420367332575
Instrument|SWOPE	5.584089145536742	0.018929463720816175
