Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54061.01940400567 1.7885575126875608
Redshift 0.326503 0 F
Color -0.006792854396696257 0.06350359657921159
X0 2.887229864740282e-05 1.7849213465069714e-06
X1 0.07886221273139127 1.9592880866610929
RestFrameMag_0_UX 21.596892350292304 0.0
RestFrameMag_0_B 21.992282019276903 0.0671215600882743
RestFrameMag_0_V 21.975061993796746 0.0
RestFrameMag_0_R 21.990349168819613 0.0
CovDayMaxDayMax 3.1989379761911145 -1
CovDayMaxRestFrameMag_0_B 0.031442252877174254 -1
CovDayMaxX1 2.975872388538893 -1
CovDayMaxColor 0.06883484536781605 -1
CovRestFrameMag_0_BDayMax 0.03144225287717427 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004505303828683818 -1
CovRestFrameMag_0_BX1 0.07550771779193899 -1
CovRestFrameMag_0_BColor 0.000869194776902921 -1
CovX1DayMax 2.9758723885388925 -1
CovX1RestFrameMag_0_B 0.07550771779193904 -1
CovX1X1 3.8388098065320864 -1
CovX1Color 0.07532901450090762 -1
CovColorDayMax 0.06883484536781602 -1
CovColorRestFrameMag_0_B 0.0008691947769029219 -1
CovColorX1 0.0753290145009076 -1
CovColorColor 0.004032706778495254 -1

dmu_estimate 0.2579743815402188
FirstPhase  -9.67530416868241
LastPhase  1.625998579973879
LatestNegPhase  -0.6120121896963203
EarliestPosPhase  1.6234987740972158
NightsNegPhase  6
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
