Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56962.737023462956 0.1887382839021379
Redshift 0.082 0 F
Color -0.11944442471436514 0.014808849793226615
X0 0.0009132569736374955 1.4232258984064453e-05
X1 1.1435717697774685 0.141197318916919
RestFrameMag_0_UX 17.668808519053407 0.0
RestFrameMag_0_B 18.240717914760673 0.01692018708923276
RestFrameMag_0_V 18.329333840961382 0.0
RestFrameMag_0_R 18.423363546943442 0.0
CovDayMaxDayMax 0.035622139810324006 -1
CovDayMaxRestFrameMag_0_B 0.0009465789592110741 -1
CovDayMaxX1 -0.008433479949343464 -1
CovDayMaxColor 0.00023713955858873026 -1
CovRestFrameMag_0_BDayMax 0.0009465789592110769 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00028629273113463895 -1
CovRestFrameMag_0_BX1 0.0011740142097381543 -1
CovRestFrameMag_0_BColor 0.00016261828329770128 -1
CovX1DayMax -0.008433479949343466 -1
CovX1RestFrameMag_0_B 0.0011740142097381547 -1
CovX1X1 0.019936682869326133 -1
CovX1Color 0.000495437266844047 -1
CovColorDayMax 0.00023713955858873222 -1
CovColorRestFrameMag_0_B 0.00016261828329770133 -1
CovColorX1 0.0004954372668440468 -1
CovColorColor 0.00021930203219834796 -1

dmu_estimate 0.04042073439550207
FirstPhase  -10.250493034157925
LastPhase  36.765200126655095
LatestNegPhase  -2.6479514445091166
EarliestPosPhase  0.7908470767508532
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
